x0000,y0000
0.812,0,
0.8125,0,
0.813,0,
0.8135,0,
0.814,0,
0.8145,0,
0.815,0,
0.8155,0,
0.816,0,
0.8165,0,
0.817,0,
0.8175,0,
0.818,0,
0.8185,0,
0.819,0,
0.8195,0,
0.82,0,
0.8205,0,
0.821,0,
0.8215,0,
0.822,0,
0.8225,0,
0.823,0,
0.8235,0,
0.824,0,
0.8245,0,
0.825,0,
0.8255,0,
0.826,0,
0.8265,0,
0.827,0,
0.8275,0,
0.828,0,
0.8285,0,
0.829,0,
0.8295,0,
0.83,0,
0.8305,0,
0.831,0,
0.8315,0,
0.832,0,
0.8325,0,
0.833,0,
0.8335,0,
0.834,0,
0.8345,0,
0.835,0,
0.8355,0,
0.836,0,
0.8365,0,
0.837,0,
0.8375,0,
0.838,0,
0.8385,0,
0.839,0,
0.8395,0,
0.84,0,
0.8405,0,
0.841,0,
0.8415,0,
0.842,0,
0.8425,0,
0.843,0,
0.8435,0,
0.844,0,
0.8445,0,
0.845,0,
0.8455,0,
0.846,0,
0.8465,0,
0.847,0,
0.8475,0,
0.848,0,
0.8485,0,
0.849,0,
0.8495,0,
0.85,0,
0.8505,0,
0.851,0,
0.8515,0,
0.852,0,
0.8525,0,
0.853,0,
0.8535,0,
0.854,0,
0.8545,0,
0.855,0,
0.8555,0,
0.856,0,
0.8565,0,
0.857,0,
0.8575,0,
0.858,0,
0.8585,0,
0.859,0,
0.8595,0,
0.86,0,
0.8605,0,
0.861,0,
0.8615,0,
0.862,0,
0.8625,0,
0.863,0,
0.8635,0,
0.864,0,
0.8645,0,
0.865,0,
0.8655,0,
0.866,0,
0.8665,0,
0.867,0,
0.8675,0,
0.868,0,
0.8685,0,
0.869,0,
0.8695,0,
0.87,0,
0.8705,0,
0.871,0,
0.8715,0,
0.872,0,
0.8725,0,
0.873,0,
0.8735,0,
0.874,0,
0.8745,0,
0.875,0,
0.8755,0,
0.876,0,
0.8765,0,
0.877,0,
0.8775,0,
0.878,0,
0.8785,0,
0.879,0,
0.8795,0,
0.88,0,
0.8805,0,
0.881,0,
0.8815,0,
0.882,0,
0.8825,0,
0.883,0,
0.8835,0,
0.884,0,
0.8845,0,
0.885,0,
0.8855,0,
0.886,0,
0.8865,0,
0.887,0,
0.8875,0,
0.888,0,
0.8885,0,
0.889,0,
0.8895,0,
0.89,0,
0.8905,0,
0.891,0,
0.8915,0,
0.892,0,
0.8925,0,
0.893,0,
0.8935,0,
0.894,0,
0.8945,0,
0.895,0,
0.8955,0,
0.896,0,
0.8965,0,
0.897,0,
0.8975,0,
0.898,0,
0.8985,0,
0.899,0,
0.8995,0,
0.9,0,
0.9005,0,
0.901,0,
0.9015,0,
0.902,0,
0.9025,0,
0.903,0,
0.9035,0,
0.904,0,
0.9045,0,
0.905,0,
0.9055,0,
0.906,0,
0.9065,0,
0.907,0,
0.9075,0,
0.908,0,
0.9085,0,
0.909,0,
0.9095,0,
0.91,0,
0.9105,0,
0.911,0,
0.9115,0,
0.912,0,
0.9125,0,
0.913,0,
0.9135,0,
0.914,0,
0.9145,0,
0.915,0,
0.9155,0,
0.916,0,
0.9165,0,
0.917,0,
0.9175,0,
0.918,0,
0.9185,0,
0.919,0,
0.9195,0,
0.92,0,
0.9205,0,
0.921,0,
0.9215,0,
0.922,0,
0.9225,0,
0.923,0,
0.9235,0,
0.924,0,
0.9245,0,
0.925,0,
0.9255,0,
0.926,0,
0.9265,0,
0.927,0,
0.9275,0,
0.928,0,
0.9285,0,
0.929,0,
0.9295,0,
0.93,0,
0.9305,0,
0.931,0,
0.9315,0,
0.932,0,
0.9325,0,
0.933,0,
0.9335,0,
0.934,0,
0.9345,0,
0.935,0,
0.9355,0,
0.936,0,
0.9365,0,
0.937,0,
0.9375,0,
0.938,0,
0.9385,0,
0.939,0,
0.9395,0,
0.94,0,
0.9405,0,
0.941,0,
0.9415,0,
0.942,0,
0.9425,0,
0.943,0,
0.9435,0,
0.944,0,
0.9445,0,
0.945,0,
0.9455,0,
0.946,0,
0.9465,0,
0.947,0,
0.9475,0,
0.948,0,
0.9485,0,
0.949,0,
0.9495,0,
0.95,0,
0.9505,0,
0.951,0,
0.9515,0,
0.952,0,
0.9525,0,
0.953,0,
0.9535,0,
0.954,0,
0.9545,0,
0.955,0,
0.9555,0,
0.956,0,
0.9565,0,
0.957,0,
0.9575,0,
0.958,0,
0.9585,0,
0.959,0,
0.9595,0,
0.96,0,
0.9605,0,
0.961,0,
0.9615,0,
0.962,0,
0.9625,0,
0.963,0,
0.9635,0,
0.964,0,
0.9645,0,
0.965,0,
0.9655,0,
0.966,0,
0.9665,0,
0.967,0,
0.9675,0,
0.968,0,
0.9685,0,
0.969,0,
0.9695,0,
0.97,0,
0.9705,0,
0.971,0,
0.9715,0,
0.972,0,
0.9725,0,
0.973,0,
0.9735,0,
0.974,0,
0.9745,0,
0.975,0,
0.9755,0,
0.976,0,
0.9765,0,
0.977,0,
0.9775,0,
0.978,0,
0.9785,0,
0.979,0,
0.9795,0,
0.98,0,
0.9805,0,
0.981,0,
0.9815,0,
0.982,0,
0.9825,0,
0.983,0,
0.9835,0,
0.984,0,
0.9845,0,
0.985,0,
0.9855,0,
0.986,0,
0.9865,0,
0.987,0,
0.9875,0,
0.988,0,
0.9885,0,
0.989,0,
0.9895,0,
0.99,0,
0.9905,0,
0.991,0,
0.9915,0,
0.992,0,
0.9925,0,
0.993,0,
0.9935,0,
0.994,0,
0.9945,0,
0.995,0,
0.9955,0,
0.996,0,
0.9965,0,
0.997,0,
0.9975,0,
0.998,0,
0.9985,0,
0.999,0,
0.9995,0,
1,0,
1.0005,0,
1.001,0,
1.0015,0,
1.002,0,
1.0025,0,
1.003,0,
1.0035,0,
1.004,0,
1.0045,0,
1.005,0,
1.0055,0,
1.006,0,
1.0065,0,
1.007,0,
1.0075,0,
1.008,0,
1.0085,0,
1.009,0,
1.0095,0,
1.01,0,
1.0105,0,
1.011,0,
1.0115,0,
1.012,0,
1.0125,0,
1.013,0,
1.0135,0,
1.014,0,
1.0145,0,
1.015,0,
1.0155,0,
1.016,0,
1.0165,0,
1.017,0,
1.0175,0,
1.018,0,
1.0185,0,
1.019,0,
1.0195,0,
1.02,0,
1.0205,0,
1.021,0,
1.0215,0,
1.022,0,
1.0225,0,
1.023,0,
1.0235,0,
1.024,0,
1.0245,0,
1.025,0,
1.0255,0,
1.026,0,
1.0265,0,
1.027,0,
1.0275,0,
1.028,0,
1.0285,0,
1.029,0,
1.0295,0,
1.03,0,
1.0305,0,
1.031,0,
1.0315,0,
1.032,0,
1.0325,0,
1.033,0,
1.0335,0,
1.034,0,
1.0345,0,
1.035,0,
1.0355,0,
1.036,0,
1.0365,0,
1.037,0,
1.0375,0,
1.038,0,
1.0385,0,
1.039,0,
1.0395,0,
1.04,0,
1.0405,0,
1.041,0,
1.0415,0,
1.042,0,
1.0425,0,
1.043,0,
1.0435,0,
1.044,0,
1.0445,0,
1.045,0,
1.0455,0,
1.046,0,
1.0465,0,
1.047,0,
1.0475,0,
1.048,0,
1.0485,0,
1.049,0,
1.0495,0,
1.05,0,
1.0505,0,
1.051,0,
1.0515,0,
1.052,0,
1.0525,0,
1.053,0,
1.0535,0,
1.054,0,
1.0545,0,
1.055,0,
1.0555,0,
1.056,0,
1.0565,0,
1.057,0,
1.0575,0,
1.058,0,
1.0585,0,
1.059,0,
1.0595,0,
1.06,0,
1.0605,0,
1.061,0,
1.0615,0,
1.062,0,
1.0625,0,
1.063,0,
1.0635,0,
1.064,0,
1.0645,0,
1.065,0,
1.0655,0,
1.066,0,
1.0665,0,
1.067,0,
1.0675,0,
1.068,0,
1.0685,0,
1.069,0,
1.0695,0,
1.07,0,
1.0705,0,
1.071,0,
1.0715,0,
1.072,0,
1.0725,0,
1.073,0,
1.0735,0,
1.074,0,
1.0745,0,
1.075,0,
1.0755,0,
1.076,0,
1.0765,0,
1.077,0,
1.0775,0,
1.078,0,
1.0785,0,
1.079,0,
1.0795,0,
1.08,0,
1.0805,0,
1.081,0,
1.0815,0,
1.082,0,
1.0825,0,
1.083,0,
1.0835,0,
1.084,0,
1.0845,0,
1.085,0,
1.0855,0,
1.086,0,
1.0865,0,
1.087,0,
1.0875,0,
1.088,0,
1.0885,0,
1.089,0,
1.0895,0,
1.09,0,
1.0905,0,
1.091,0,
1.0915,0,
1.092,0,
1.0925,0,
1.093,0,
1.0935,0,
1.094,0,
1.0945,0,
1.095,0,
1.0955,0,
1.096,0,
1.0965,0,
1.097,0,
1.0975,0,
1.098,0,
1.0985,0,
1.099,0,
1.0995,0,
1.1,0,
1.1005,0,
1.101,0,
1.1015,0,
1.102,0,
1.1025,0,
1.103,0,
1.1035,0,
1.104,0,
1.1045,0,
1.105,0,
1.1055,0,
1.106,0,
1.1065,0,
1.107,0,
1.1075,0,
1.108,0,
1.1085,0,
1.109,0,
1.1095,0,
1.11,0,
1.1105,0,
1.111,0,
1.1115,0,
1.112,0,
1.1125,0,
1.113,0,
1.1135,0,
1.114,0,
1.1145,0,
1.115,0,
1.1155,0,
1.116,0,
1.1165,0,
1.117,0,
1.1175,0,
1.118,0,
1.1185,0,
1.119,0,
1.1195,0,
1.12,0,
1.1205,0,
1.121,0,
1.1215,0,
1.122,0,
1.1225,0,
1.123,0,
1.1235,0,
1.124,0,
1.1245,0,
1.125,0,
1.1255,0,
1.126,0,
1.1265,0,
1.127,0,
1.1275,0,
1.128,0,
1.1285,0,
1.129,0,
1.1295,0,
1.13,0,
1.1305,0,
1.131,0,
1.1315,0,
1.132,0,
1.1325,0,
1.133,0,
1.1335,0,
1.134,0,
1.1345,0,
1.135,0,
1.1355,0,
1.136,0,
1.1365,0,
1.137,0,
1.1375,0,
1.138,0,
1.1385,0,
1.139,0,
1.1395,0,
1.14,0,
1.1405,0,
1.141,0,
1.1415,0,
1.142,0,
1.1425,0,
1.143,0,
1.1435,0,
1.144,0,
1.1445,0,
1.145,0,
1.1455,0,
1.146,0,
1.1465,0,
1.147,0,
1.1475,0,
1.148,0,
1.1485,0,
1.149,0,
1.1495,0,
1.15,0,
1.1505,0,
1.151,0,
1.1515,0,
1.152,0,
1.1525,0,
1.153,0,
1.1535,0,
1.154,0,
1.1545,0,
1.155,0,
1.1555,0,
1.156,0,
1.1565,0,
1.157,0,
1.1575,0,
1.158,0,
1.1585,0,
1.159,0,
1.1595,0,
1.16,0,
1.1605,0,
1.161,0,
1.1615,0,
1.162,0,
1.1625,0,
1.163,0,
1.1635,0,
1.164,0,
1.1645,0,
1.165,0,
1.1655,0,
1.166,0,
1.1665,0,
1.167,0,
1.1675,0,
1.168,0,
1.1685,0,
1.169,0,
1.1695,0,
1.17,0,
1.1705,0,
1.171,0,
1.1715,0,
1.172,0,
1.1725,0,
1.173,0,
1.1735,0,
1.174,0,
1.1745,0,
1.175,0,
1.1755,0,
1.176,0,
1.1765,0,
1.177,0,
1.1775,0,
1.178,0,
1.1785,0,
1.179,0,
1.1795,0,
1.18,0,
1.1805,0,
1.181,0,
1.1815,0,
1.182,0,
1.1825,0,
1.183,0,
1.1835,0,
1.184,0,
1.1845,0,
1.185,0,
1.1855,0,
1.186,0,
1.1865,0,
1.187,0,
1.1875,0,
1.188,0,
1.1885,0,
1.189,0,
1.1895,0,
1.19,0,
1.1905,0,
1.191,0,
1.1915,0,
1.192,0,
1.1925,0,
1.193,0,
1.1935,0,
1.194,0,
1.1945,0,
1.195,0,
1.1955,0,
1.196,0,
1.1965,0,
1.197,0,
1.1975,0,
1.198,0,
1.1985,0,
1.199,0,
1.1995,0,
1.2,0,
1.2005,0,
1.201,0,
1.2015,0,
1.202,0,
1.2025,0,
1.203,0,
1.2035,0,
1.204,0,
1.2045,0,
1.205,0,
1.2055,0,
1.206,0,
1.2065,0,
1.207,0,
1.2075,0,
1.208,0,
1.2085,0,
1.209,0,
1.2095,0,
1.21,0,
1.2105,0,
1.211,0,
1.2115,0,
1.212,0,
1.2125,0,
1.213,0,
1.2135,0,
1.214,0,
1.2145,0,
1.215,0,
1.2155,0,
1.216,0,
1.2165,0,
1.217,0,
1.2175,0,
1.218,0,
1.2185,0,
1.219,0,
1.2195,0,
1.22,0,
1.2205,0,
1.221,0,
1.2215,0,
1.222,0,
1.2225,0,
1.223,0,
1.2235,0,
1.224,0,
1.2245,0,
1.225,0,
1.2255,0,
1.226,0,
1.2265,0,
1.227,0,
1.2275,0,
1.228,0,
1.2285,0,
1.229,0,
1.2295,0,
1.23,0,
1.2305,0,
1.231,0,
1.2315,0,
1.232,0,
1.2325,0,
1.233,0,
1.2335,0,
1.234,0,
1.2345,0,
1.235,0,
1.2355,0,
1.236,0,
1.2365,0,
1.237,0,
1.2375,0,
1.238,0,
1.2385,0,
1.239,0,
1.2395,0,
1.24,0,
1.2405,0,
1.241,0,
1.2415,0,
1.242,0,
1.2425,0,
1.243,0,
1.2435,0,
1.244,0,
1.2445,0,
1.245,0,
1.2455,0,
1.246,0,
1.2465,0,
1.247,0,
1.2475,0,
1.248,0,
1.2485,0,
1.249,0,
1.2495,0,
1.25,0,
1.2505,0,
1.251,0,
1.2515,0,
1.252,0,
1.2525,0,
1.253,0,
1.2535,0,
1.254,0,
1.2545,0,
1.255,0,
1.2555,0,
1.256,0,
1.2565,0,
1.257,0,
1.2575,0,
1.258,0,
1.2585,0,
1.259,0,
1.2595,0,
1.26,0,
1.2605,0,
1.261,0,
1.2615,0,
1.262,0,
1.2625,0,
1.263,0,
1.2635,0,
1.264,0,
1.2645,0,
1.265,0,
1.2655,0,
1.266,0,
1.2665,0,
1.267,0,
1.2675,0,
1.268,0,
1.2685,0,
1.269,0,
1.2695,0,
1.27,0,
1.2705,0,
1.271,0,
1.2715,0,
1.272,0,
1.2725,0,
1.273,0,
1.2735,0,
1.274,0,
1.2745,0,
1.275,0,
1.2755,0,
1.276,0,
1.2765,0,
1.277,0,
1.2775,0,
1.278,0,
1.2785,0,
1.279,0,
1.2795,0,
1.28,0,
1.2805,0,
1.281,0,
1.2815,0,
1.282,0,
1.2825,0,
1.283,0,
1.2835,0,
1.284,0,
1.2845,0,
1.285,0,
1.2855,0,
1.286,0,
1.2865,0,
1.287,0,
1.2875,0,
1.288,0,
1.2885,0,
1.289,0,
1.2895,0,
1.29,0,
1.2905,0,
1.291,0,
1.2915,0,
1.292,0,
1.2925,0,
1.293,0,
1.2935,0,
1.294,0,
1.2945,0,
1.295,0,
1.2955,0,
1.296,0,
1.2965,0,
1.297,0,
1.2975,0,
1.298,0,
1.2985,0,
1.299,0,
1.2995,0,
1.3,0,
1.3005,0,
1.301,0,
1.3015,0,
1.302,0,
1.3025,0,
1.303,0,
1.3035,0,
1.304,0,
1.3045,0,
1.305,0,
1.3055,0,
1.306,0,
1.3065,0,
1.307,0,
1.3075,0,
1.308,0,
1.3085,0,
1.309,0,
1.3095,0,
1.31,0,
1.3105,0,
1.311,0,
1.3115,0,
1.312,0,
1.3125,0,
1.313,0,
1.3135,0,
1.314,0,
1.3145,0,
1.315,0,
1.3155,0,
1.316,0,
1.3165,0,
1.317,0,
1.3175,0,
1.318,0,
1.3185,0,
1.319,0,
1.3195,0,
1.32,0,
1.3205,0,
1.321,0,
1.3215,0,
1.322,0,
1.3225,0,
1.323,0,
1.3235,0,
1.324,0,
1.3245,0,
1.325,0,
1.3255,0,
1.326,0,
1.3265,0,
1.327,0,
1.3275,0,
1.328,0,
1.3285,0,
1.329,0,
1.3295,0,
1.33,0,
1.3305,0,
1.331,0,
1.3315,0,
1.332,0,
1.3325,0,
1.333,0,
1.3335,0,
1.334,0,
1.3345,0,
1.335,0,
1.3355,0,
1.336,0,
1.3365,0,
1.337,0,
1.3375,0,
1.338,0,
1.3385,0,
1.339,0,
1.3395,0,
1.34,0,
1.3405,0,
1.341,0,
1.3415,0,
1.342,0,
1.3425,0,
1.343,0,
1.3435,0,
1.344,0,
1.3445,0,
1.345,0,
1.3455,0,
1.346,0,
1.3465,0,
1.347,0,
1.3475,0,
1.348,0,
1.3485,0,
1.349,0,
1.3495,0,
1.35,0,
1.3505,0,
1.351,0,
1.3515,0,
1.352,0,
1.3525,0,
1.353,0,
1.3535,0,
1.354,0,
1.3545,0,
1.355,0,
1.3555,0,
1.356,0,
1.3565,0,
1.357,0,
1.3575,0,
1.358,0,
1.3585,0,
1.359,0,
1.3595,0,
1.36,0,
1.3605,0,
1.361,0,
1.3615,0,
1.362,0,
1.3625,0,
1.363,0,
1.3635,0,
1.364,0,
1.3645,0,
1.365,0,
1.3655,0,
1.366,0,
1.3665,0,
1.367,0,
1.3675,0,
1.368,0,
1.3685,0,
1.369,0,
1.3695,0,
1.37,0,
1.3705,0,
1.371,0,
1.3715,0,
1.372,0,
1.3725,0,
1.373,0,
1.3735,0,
1.374,0,
1.3745,0,
1.375,0,
1.3755,0,
1.376,0,
1.3765,0,
1.377,0,
1.3775,0,
1.378,0,
1.3785,0,
1.379,0,
1.3795,0,
1.38,0,
1.3805,0,
1.381,0,
1.3815,0,
1.382,0,
1.3825,0,
1.383,0,
1.3835,0,
1.384,0,
1.3845,0,
1.385,0,
1.3855,0,
1.386,0,
1.3865,0,
1.387,0,
1.3875,0,
1.388,0,
1.3885,0,
1.389,0,
1.3895,0,
1.39,0,
1.3905,0,
1.391,0,
1.3915,0,
1.392,0,
1.3925,0,
1.393,0,
1.3935,0,
1.394,0,
1.3945,0,
1.395,0,
1.3955,0,
1.396,0,
1.3965,0,
1.397,0,
1.3975,0,
1.398,0,
1.3985,0,
1.399,0,
1.3995,0,
1.4,0,
1.4005,0,
1.401,0,
1.4015,0,
1.402,0,
1.4025,0,
1.403,0,
1.4035,0,
1.404,0,
1.4045,0,
1.405,0,
1.4055,0,
1.406,0,
1.4065,0,
1.407,0,
1.4075,0,
1.408,0,
1.4085,0,
1.409,0,
1.4095,0,
1.41,0,
1.4105,0,
1.411,0,
1.4115,0,
1.412,0,
1.4125,0,
1.413,0,
1.4135,0,
1.414,0,
1.4145,0,
1.415,0,
1.4155,0,
1.416,0,
1.4165,0,
1.417,0,
1.4175,0,
1.418,0,
1.4185,0,
1.419,0,
1.4195,0,
1.42,0,
1.4205,0,
1.421,0,
1.4215,0,
1.422,0,
1.4225,0,
1.423,0,
1.4235,0,
1.424,0,
1.4245,0,
1.425,0,
1.4255,0,
1.426,0,
1.4265,0,
1.427,0,
1.4275,0,
1.428,0,
1.4285,0,
1.429,0,
1.4295,0,
1.43,0,
1.4305,0,
1.431,0,
1.4315,0,
1.432,0,
1.4325,0,
1.433,0,
1.4335,0,
1.434,0,
1.4345,0,
1.435,0,
1.4355,0,
1.436,0,
1.4365,0,
1.437,0,
1.4375,0,
1.438,0,
1.4385,0,
1.439,0,
1.4395,0,
1.44,0,
1.4405,0,
1.441,0,
1.4415,0,
1.442,0,
1.4425,0,
1.443,0,
1.4435,0,
1.444,0,
1.4445,0,
1.445,0,
1.4455,0,
1.446,0,
1.4465,0,
1.447,0,
1.4475,0,
1.448,0,
1.4485,0,
1.449,0,
1.4495,0,
1.45,0,
1.4505,0,
1.451,0,
1.4515,0,
1.452,0,
1.4525,0,
1.453,0,
1.4535,0,
1.454,0,
1.4545,0,
1.455,0,
1.4555,0,
1.456,0,
1.4565,0,
1.457,0,
1.4575,0,
1.458,0,
1.4585,0,
1.459,0,
1.4595,0,
1.46,0,
1.4605,0,
1.461,0,
1.4615,0,
1.462,0,
1.4625,0,
1.463,0,
1.4635,0,
1.464,0,
1.4645,0,
1.465,0,
1.4655,0,
1.466,0,
1.4665,0,
1.467,0,
1.4675,0,
1.468,0,
1.4685,0,
1.469,0,
1.4695,0,
1.47,0,
1.4705,0,
1.471,0,
1.4715,0,
1.472,0,
1.4725,0,
1.473,0,
1.4735,0,
1.474,0,
1.4745,0,
1.475,0,
1.4755,0,
1.476,0,
1.4765,0,
1.477,0,
1.4775,0,
1.478,0,
1.4785,0,
1.479,0,
1.4795,0,
1.48,0,
1.4805,0,
1.481,0,
1.4815,0,
1.482,0,
1.4825,0,
1.483,0,
1.4835,0,
1.484,0,
1.4845,0,
1.485,0,
1.4855,0,
1.486,0,
1.4865,0,
1.487,0,
1.4875,0,
1.488,0,
1.4885,0,
1.489,0,
1.4895,0,
1.49,0,
1.4905,0,
1.491,0,
1.4915,0,
1.492,0,
1.4925,0,
1.493,0,
1.4935,0,
1.494,0,
1.4945,0,
1.495,0,
1.4955,0,
1.496,0,
1.4965,0,
1.497,0,
1.4975,0,
1.498,0,
1.4985,0,
1.499,0,
1.4995,0,
1.5,0,
1.5005,0,
1.501,0,
1.5015,0,
1.502,0,
1.5025,0,
1.503,0,
1.5035,0,
1.504,0,
1.5045,0,
1.505,0,
1.5055,0,
1.506,0,
1.5065,0,
1.507,0,
1.5075,0,
1.508,0,
1.5085,0,
1.509,0,
1.5095,0,
1.51,0,
1.5105,0,
1.511,0,
1.5115,0,
1.512,0,
1.5125,0,
1.513,0,
1.5135,0,
1.514,0,
1.5145,0,
1.515,0,
1.5155,0,
1.516,0,
1.5165,0,
1.517,0,
1.5175,0,
1.518,0,
1.5185,0,
1.519,0,
1.5195,0,
1.52,0,
1.5205,0,
1.521,0,
1.5215,0,
1.522,0,
1.5225,0,
1.523,0,
1.5235,0,
1.524,0,
1.5245,0,
1.525,0,
1.5255,0,
1.526,0,
1.5265,0,
1.527,0,
1.5275,0,
1.528,0,
1.5285,0,
1.529,0,
1.5295,0,
1.53,0,
1.5305,0,
1.531,0,
1.5315,0,
1.532,0,
1.5325,0,
1.533,0,
1.5335,0,
1.534,0,
1.5345,0,
1.535,0,
1.5355,0,
1.536,0,
1.5365,0,
1.537,0,
1.5375,0,
1.538,0,
1.5385,0,
1.539,0,
1.5395,0,
1.54,0,
1.5405,0,
1.541,0,
1.5415,0,
1.542,0,
1.5425,0,
1.543,0,
1.5435,0,
1.544,0,
1.5445,0,
1.545,0,
1.5455,0,
1.546,0,
1.5465,0,
1.547,0,
1.5475,0,
1.548,0,
1.5485,0,
1.549,0,
1.5495,0,
1.55,0,
1.5505,0,
1.551,0,
1.5515,0,
1.552,0,
1.5525,0,
1.553,0,
1.5535,0,
1.554,0,
1.5545,0,
1.555,0,
1.5555,0,
1.556,0,
1.5565,0,
1.557,0,
1.5575,0,
1.558,0,
1.5585,0,
1.559,0,
1.5595,0,
1.56,0,
1.5605,0,
1.561,0,
1.5615,0,
1.562,0,
1.5625,0,
1.563,0,
1.5635,0,
1.564,0,
1.5645,0,
1.565,0,
1.5655,0,
1.566,0,
1.5665,0,
1.567,0,
1.5675,0,
1.568,0,
1.5685,0,
1.569,0,
1.5695,0,
1.57,0,
1.5705,0,
1.571,0,
1.5715,0,
1.572,0,
1.5725,0,
1.573,0,
1.5735,0,
1.574,0,
1.5745,0,
1.575,0,
1.5755,0,
1.576,0,
1.5765,0,
1.577,0,
1.5775,0,
1.578,0,
1.5785,0,
1.579,0,
1.5795,0,
1.58,0,
1.5805,0,
1.581,0,
1.5815,0,
1.582,0,
1.5825,0,
1.583,0,
1.5835,0,
1.584,0,
1.5845,0,
1.585,0,
1.5855,0,
1.586,0,
1.5865,0,
1.587,0,
1.5875,0,
1.588,0,
1.5885,0,
1.589,0,
1.5895,0,
1.59,0,
1.5905,0,
1.591,0,
1.5915,0,
1.592,0,
1.5925,0,
1.593,0,
1.5935,0,
1.594,0,
1.5945,0,
1.595,0,
1.5955,0,
1.596,0,
1.5965,0,
1.597,0,
1.5975,0,
1.598,0,
1.5985,0,
1.599,0,
1.5995,0,
1.6,0,
1.6005,0,
1.601,0,
1.6015,0,
1.602,0,
1.6025,0,
1.603,0,
1.6035,0,
1.604,0,
1.6045,0,
1.605,0,
1.6055,0,
1.606,0,
1.6065,0,
1.607,0,
1.6075,0,
1.608,0,
1.6085,0,
1.609,0,
1.6095,0,
1.61,0,
1.6105,0,
1.611,0,
1.6115,0,
1.612,0,
1.6125,0,
1.613,0,
1.6135,0,
1.614,0,
1.6145,0,
1.615,0,
1.6155,0,
1.616,0,
1.6165,0,
1.617,0,
1.6175,0,
1.618,0,
1.6185,0,
1.619,0,
1.6195,0,
1.62,0,
1.6205,0,
1.621,0,
1.6215,0,
1.622,0,
1.6225,0,
1.623,0,
1.6235,0,
1.624,0,
1.6245,0,
1.625,0,
1.6255,0,
1.626,0,
1.6265,0,
1.627,0,
1.6275,0,
1.628,0,
1.6285,0,
1.629,0,
1.6295,0,
1.63,0,
1.6305,0,
1.631,0,
1.6315,0,
1.632,0,
1.6325,0,
1.633,0,
1.6335,0,
1.634,0,
1.6345,0,
