x0000,y0000
3.272,0,
3.2725,0,
3.273,0,
3.2735,0,
3.274,0,
3.2745,0,
3.275,0,
3.2755,0,
3.276,0,
3.2765,0,
3.277,0,
3.2775,0,
3.278,0,
3.2785,0,
3.279,0,
3.2795,0,
3.28,0,
3.2805,0,
3.281,0,
3.2815,0,
3.282,0,
3.2825,0,
3.283,0,
3.2835,0,
3.284,0,
3.2845,0,
3.285,0,
3.2855,0,
3.286,0,
3.2865,0,
3.287,0,
3.2875,0,
3.288,0,
3.2885,0,
3.289,0,
3.2895,0,
3.29,0,
3.2905,0,
3.291,0,
3.2915,0,
3.292,0,
3.2925,0,
3.293,0,
3.2935,0,
3.294,0,
3.2945,0,
3.295,0,
3.2955,0,
3.296,0,
3.2965,0,
3.297,0,
3.2975,0,
3.298,0,
3.2985,0,
3.299,0,
3.2995,0,
3.3,0,
3.3005,0,
3.301,0,
3.3015,0,
3.302,0,
3.3025,0,
3.303,0,
3.3035,0,
3.304,0,
3.3045,0,
3.305,0,
3.3055,0,
3.306,0,
3.3065,0,
3.307,0,
3.3075,0,
3.308,0,
3.3085,0,
3.309,0,
3.3095,0,
3.31,0,
3.3105,0,
3.311,0,
3.3115,0,
3.312,0,
3.3125,0,
3.313,0,
3.3135,0,
3.314,0,
3.3145,0,
3.315,0,
3.3155,0,
3.316,0,
3.3165,0,
3.317,0,
3.3175,0,
3.318,0,
3.3185,0,
3.319,0,
3.3195,0,
3.32,0,
3.3205,0,
3.321,0,
3.3215,0,
3.322,0,
3.3225,0,
3.323,0,
3.3235,0,
3.324,0,
3.3245,0,
3.325,0,
3.3255,0,
3.326,0,
3.3265,0,
3.327,0,
3.3275,0,
3.328,0,
3.3285,0,
3.329,0,
3.3295,0,
3.33,0,
3.3305,0,
3.331,0,
3.3315,0,
3.332,0,
3.3325,0,
3.333,0,
3.3335,0,
3.334,0,
3.3345,0,
3.335,0,
3.3355,0,
3.336,0,
3.3365,0,
3.337,0,
3.3375,0,
3.338,0,
3.3385,0,
3.339,0,
3.3395,0,
3.34,0,
3.3405,0,
3.341,0,
3.3415,0,
3.342,0,
3.3425,0,
3.343,0,
3.3435,0,
3.344,0,
3.3445,0,
3.345,0,
3.3455,0,
3.346,0,
3.3465,0,
3.347,0,
3.3475,0,
3.348,0,
3.3485,0,
3.349,0,
3.3495,0,
3.35,0,
3.3505,0,
3.351,0,
3.3515,0,
3.352,0,
3.3525,0,
3.353,0,
3.3535,0,
3.354,0,
3.3545,0,
3.355,0,
3.3555,0,
3.356,0,
3.3565,0,
3.357,0,
3.3575,0,
3.358,0,
3.3585,0,
3.359,0,
3.3595,0,
3.36,0,
3.3605,0,
3.361,0,
3.3615,0,
3.362,0,
3.3625,0,
3.363,0,
3.3635,0,
3.364,0,
3.3645,0,
3.365,0,
3.3655,0,
3.366,0,
3.3665,0,
3.367,0,
3.3675,0,
3.368,0,
3.3685,0,
3.369,0,
3.3695,0,
3.37,0,
3.3705,0,
3.371,0,
3.3715,0,
3.372,0,
3.3725,0,
3.373,0,
3.3735,0,
3.374,0,
3.3745,0,
3.375,0,
3.3755,0,
3.376,0,
3.3765,0,
3.377,0,
3.3775,0,
3.378,0,
3.3785,0,
3.379,0,
3.3795,0,
3.38,0,
3.3805,0,
3.381,0,
3.3815,0,
3.382,0,
3.3825,0,
3.383,0,
3.3835,0,
3.384,0,
3.3845,0,
3.385,0,
3.3855,0,
3.386,0,
3.3865,0,
3.387,0,
3.3875,0,
3.388,0,
3.3885,0,
3.389,0,
3.3895,0,
3.39,0,
3.3905,0,
3.391,0,
3.3915,0,
3.392,0,
3.3925,0,
3.393,0,
3.3935,0,
3.394,0,
3.3945,0,
3.395,0,
3.3955,0,
3.396,0,
3.3965,0,
3.397,0,
3.3975,0,
3.398,0,
3.3985,0,
3.399,0,
3.3995,0,
3.4,0,
3.4005,0,
3.401,0,
3.4015,0,
3.402,0,
3.4025,0,
3.403,0,
3.4035,0,
3.404,0,
3.4045,0,
3.405,0,
3.4055,0,
3.406,0,
3.4065,0,
3.407,0,
3.4075,0,
3.408,0,
3.4085,0,
3.409,0,
3.4095,0,
3.41,0,
3.4105,0,
3.411,0,
3.4115,0,
3.412,0,
3.4125,0,
3.413,0,
3.4135,0,
3.414,0,
3.4145,0,
3.415,0,
3.4155,0,
3.416,0,
3.4165,0,
3.417,0,
3.4175,0,
3.418,0,
3.4185,0,
3.419,0,
3.4195,0,
3.42,0,
3.4205,0,
3.421,0,
3.4215,0,
3.422,0,
3.4225,0,
3.423,0,
3.4235,0,
3.424,0,
3.4245,0,
3.425,0,
3.4255,0,
3.426,0,
3.4265,0,
3.427,0,
3.4275,0,
3.428,0,
3.4285,0,
3.429,0,
3.4295,0,
3.43,0,
3.4305,0,
3.431,0,
3.4315,0,
3.432,0,
3.4325,0,
3.433,0,
3.4335,0,
3.434,0,
3.4345,0,
3.435,0,
3.4355,0,
3.436,0,
3.4365,0,
3.437,0,
3.4375,0,
3.438,0,
3.4385,0,
3.439,0,
3.4395,0,
3.44,0,
3.4405,0,
3.441,0,
3.4415,0,
3.442,0,
3.4425,0,
3.443,0,
3.4435,0,
3.444,0,
3.4445,0,
3.445,0,
3.4455,0,
3.446,0,
3.4465,0,
3.447,0,
3.4475,0,
3.448,0,
3.4485,0,
3.449,0,
3.4495,0,
3.45,0,
3.4505,0,
3.451,0,
3.4515,0,
3.452,0,
3.4525,0,
3.453,0,
3.4535,0,
3.454,0,
3.4545,0,
3.455,0,
3.4555,0,
3.456,0,
3.4565,0,
3.457,0,
3.4575,0,
3.458,0,
3.4585,0,
3.459,0,
3.4595,0,
3.46,0,
3.4605,0,
3.461,0,
3.4615,0,
3.462,0,
3.4625,0,
3.463,0,
3.4635,0,
3.464,0,
3.4645,0,
3.465,0,
3.4655,0,
3.466,0,
3.4665,0,
3.467,0,
3.4675,0,
3.468,0,
3.4685,0,
3.469,0,
3.4695,0,
3.47,0,
3.4705,0,
3.471,0,
3.4715,0,
3.472,0,
3.4725,0,
3.473,0,
3.4735,0,
3.474,0,
3.4745,0,
3.475,0,
3.4755,0,
3.476,0,
3.4765,0,
3.477,0,
3.4775,0,
3.478,0,
3.4785,0,
3.479,0,
3.4795,0,
3.48,0,
3.4805,0,
3.481,0,
3.4815,0,
3.482,0,
3.4825,0,
3.483,0,
3.4835,0,
3.484,0,
3.4845,0,
3.485,0,
3.4855,0,
3.486,0,
3.4865,0,
3.487,0,
3.4875,0,
3.488,0,
3.4885,0,
3.489,0,
3.4895,0,
3.49,0,
3.4905,0,
3.491,0,
3.4915,0,
3.492,0,
3.4925,0,
3.493,0,
3.4935,0,
3.494,0,
3.4945,0,
3.495,0,
3.4955,0,
3.496,0,
3.4965,0,
3.497,0,
3.4975,0,
3.498,0,
3.4985,0,
3.499,0,
3.4995,0,
3.5,0,
3.5005,0,
3.501,0,
3.5015,0,
3.502,0,
3.5025,0,
3.503,0,
3.5035,0,
3.504,0,
3.5045,0,
3.505,0,
3.5055,0,
3.506,0,
3.5065,0,
3.507,0,
3.5075,0,
3.508,0,
3.5085,0,
3.509,0,
3.5095,0,
3.51,0,
3.5105,0,
3.511,0,
3.5115,0,
3.512,0,
3.5125,0,
3.513,0,
3.5135,0,
3.514,0,
3.5145,0,
3.515,0,
3.5155,0,
3.516,0,
3.5165,0,
3.517,0,
3.5175,0,
3.518,0,
3.5185,0,
3.519,0,
3.5195,0,
3.52,0,
3.5205,0,
3.521,0,
3.5215,0,
3.522,0,
3.5225,0,
3.523,0,
3.5235,0,
3.524,0,
3.5245,0,
3.525,0,
3.5255,0,
3.526,0,
3.5265,0,
3.527,0,
3.5275,0,
3.528,0,
3.5285,0,
3.529,0,
3.5295,0,
3.53,0,
3.5305,0,
3.531,0,
3.5315,0,
3.532,0,
3.5325,0,
3.533,0,
3.5335,0,
3.534,0,
3.5345,0,
3.535,0,
3.5355,0,
3.536,0,
3.5365,0,
3.537,0,
3.5375,0,
3.538,0,
3.5385,0,
3.539,0,
3.5395,0,
3.54,0,
3.5405,0,
3.541,0,
3.5415,0,
3.542,0,
3.5425,0,
3.543,0,
3.5435,0,
3.544,0,
3.5445,0,
3.545,0,
3.5455,0,
3.546,0,
3.5465,0,
3.547,0,
3.5475,0,
3.548,0,
3.5485,0,
3.549,0,
3.5495,0,
3.55,0,
3.5505,0,
3.551,0,
3.5515,0,
3.552,0,
3.5525,0,
3.553,0,
3.5535,0,
3.554,0,
3.5545,0,
3.555,0,
3.5555,0,
3.556,0,
3.5565,0,
3.557,0,
3.5575,0,
3.558,0,
3.5585,0,
3.559,0,
3.5595,0,
3.56,0,
3.5605,0,
3.561,0,
3.5615,0,
3.562,0,
3.5625,0,
3.563,0,
3.5635,0,
3.564,0,
3.5645,0,
3.565,0,
3.5655,0,
3.566,0,
3.5665,0,
3.567,0,
3.5675,0,
3.568,0,
3.5685,0,
3.569,0,
3.5695,0,
3.57,0,
3.5705,0,
3.571,0,
3.5715,0,
3.572,0,
3.5725,0,
3.573,0,
3.5735,0,
3.574,0,
3.5745,0,
3.575,0,
3.5755,0,
3.576,0,
3.5765,0,
3.577,0,
3.5775,0,
3.578,0,
3.5785,0,
3.579,0,
3.5795,0,
3.58,0,
3.5805,0,
3.581,0,
3.5815,0,
3.582,0,
3.5825,0,
3.583,0,
3.5835,0,
3.584,0,
3.5845,0,
3.585,0,
3.5855,0,
3.586,0,
3.5865,0,
3.587,0,
3.5875,0,
3.588,0,
3.5885,0,
3.589,0,
3.5895,0,
3.59,0,
3.5905,0,
3.591,0,
3.5915,0,
3.592,0,
3.5925,0,
3.593,0,
3.5935,0,
3.594,0,
3.5945,0,
3.595,0,
3.5955,0,
3.596,0,
3.5965,0,
3.597,0,
3.5975,0,
3.598,0,
3.5985,0,
3.599,0,
3.5995,0,
3.6,0,
3.6005,0,
3.601,0,
3.6015,0,
3.602,0,
3.6025,0,
3.603,0,
3.6035,0,
3.604,0,
3.6045,0,
3.605,0,
3.6055,0,
3.606,0,
3.6065,0,
3.607,0,
3.6075,0,
3.608,0,
3.6085,0,
3.609,0,
3.6095,0,
3.61,0,
3.6105,0,
3.611,0,
3.6115,0,
3.612,0,
3.6125,0,
3.613,0,
3.6135,0,
3.614,0,
3.6145,0,
3.615,0,
3.6155,0,
3.616,0,
3.6165,0,
3.617,0,
3.6175,0,
3.618,0,
3.6185,0,
3.619,0,
3.6195,0,
3.62,0,
3.6205,0,
3.621,0,
3.6215,0,
3.622,0,
3.6225,0,
3.623,0,
3.6235,0,
3.624,0,
3.6245,0,
3.625,0,
3.6255,0,
3.626,0,
3.6265,0,
3.627,0,
3.6275,0,
3.628,0,
3.6285,0,
3.629,0,
3.6295,0,
3.63,0,
3.6305,0,
3.631,0,
3.6315,0,
3.632,0,
3.6325,0,
3.633,0,
3.6335,0,
3.634,0,
3.6345,0,
3.635,0,
3.6355,0,
3.636,0,
3.6365,0,
3.637,0,
3.6375,0,
3.638,0,
3.6385,0,
3.639,0,
3.6395,0,
3.64,0,
3.6405,0,
3.641,0,
3.6415,0,
3.642,0,
3.6425,0,
3.643,0,
3.6435,0,
3.644,0,
3.6445,0,
3.645,0,
3.6455,0,
3.646,0,
3.6465,0,
3.647,0,
3.6475,0,
3.648,0,
3.6485,0,
3.649,0,
3.6495,0,
3.65,0,
3.6505,0,
3.651,0,
3.6515,0,
3.652,0,
3.6525,0,
3.653,0,
3.6535,0,
3.654,0,
3.6545,0,
3.655,0,
3.6555,0,
3.656,0,
3.6565,0,
3.657,0,
3.6575,0,
3.658,0,
3.6585,0,
3.659,0,
3.6595,0,
3.66,0,
3.6605,0,
3.661,0,
3.6615,0,
3.662,0,
3.6625,0,
3.663,0,
3.6635,0,
3.664,0,
3.6645,0,
3.665,0,
3.6655,0,
3.666,0,
3.6665,0,
3.667,0,
3.6675,0,
3.668,0,
3.6685,0,
3.669,0,
3.6695,0,
3.67,0,
3.6705,0,
3.671,0,
3.6715,0,
3.672,0,
3.6725,0,
3.673,0,
3.6735,0,
3.674,0,
3.6745,0,
3.675,0,
3.6755,0,
3.676,0,
3.6765,0,
3.677,0,
3.6775,0,
3.678,0,
3.6785,0,
3.679,0,
3.6795,0,
3.68,0,
3.6805,0,
3.681,0,
3.6815,0,
3.682,0,
3.6825,0,
3.683,0,
3.6835,0,
3.684,0,
3.6845,0,
3.685,0,
3.6855,0,
3.686,0,
3.6865,0,
3.687,0,
3.6875,0,
3.688,0,
3.6885,0,
3.689,0,
3.6895,0,
3.69,0,
3.6905,0,
3.691,0,
3.6915,0,
3.692,0,
3.6925,0,
3.693,0,
3.6935,0,
3.694,0,
3.6945,0,
3.695,0,
3.6955,0,
3.696,0,
3.6965,0,
3.697,0,
3.6975,0,
3.698,0,
3.6985,0,
3.699,0,
3.6995,0,
3.7,0,
3.7005,0,
3.701,0,
3.7015,0,
3.702,0,
3.7025,0,
3.703,0,
3.7035,0,
3.704,0,
3.7045,0,
3.705,0,
3.7055,0,
3.706,0,
3.7065,0,
3.707,0,
3.7075,0,
3.708,0,
3.7085,0,
3.709,0,
3.7095,0,
3.71,0,
3.7105,0,
3.711,0,
3.7115,0,
3.712,0,
3.7125,0,
3.713,0,
3.7135,0,
3.714,0,
3.7145,0,
3.715,0,
3.7155,0,
3.716,0,
3.7165,0,
3.717,0,
3.7175,0,
3.718,0,
3.7185,0,
3.719,0,
3.7195,0,
3.72,0,
3.7205,0,
3.721,0,
3.7215,0,
3.722,0,
3.7225,0,
3.723,0,
3.7235,0,
3.724,0,
3.7245,0,
3.725,0,
3.7255,0,
3.726,0,
3.7265,0,
3.727,0,
3.7275,0,
3.728,0,
3.7285,0,
3.729,0,
3.7295,0,
3.73,0,
3.7305,0,
3.731,0,
3.7315,0,
3.732,0,
3.7325,0,
3.733,0,
3.7335,0,
3.734,0,
3.7345,0,
3.735,0,
3.7355,0,
3.736,0,
3.7365,0,
3.737,0,
3.7375,0,
3.738,0,
3.7385,0,
3.739,0,
3.7395,0,
3.74,0,
3.7405,0,
3.741,0,
3.7415,0,
3.742,0,
3.7425,0,
3.743,0,
3.7435,0,
3.744,0,
3.7445,0,
3.745,0,
3.7455,0,
3.746,0,
3.7465,0,
3.747,0,
3.7475,0,
3.748,0,
3.7485,0,
3.749,0,
3.7495,0,
3.75,0,
3.7505,0,
3.751,0,
3.7515,0,
3.752,0,
3.7525,0,
3.753,0,
3.7535,0,
3.754,0,
3.7545,0,
3.755,0,
3.7555,0,
3.756,0,
3.7565,0,
3.757,0,
3.7575,0,
3.758,0,
3.7585,0,
3.759,0,
3.7595,0,
3.76,0,
3.7605,0,
3.761,0,
3.7615,0,
3.762,0,
3.7625,0,
3.763,0,
3.7635,0,
3.764,0,
3.7645,0,
3.765,0,
3.7655,0,
3.766,0,
3.7665,0,
3.767,0,
3.7675,0,
3.768,0,
3.7685,0,
3.769,0,
3.7695,0,
3.77,0,
3.7705,0,
3.771,0,
3.7715,0,
3.772,0,
3.7725,0,
3.773,0,
3.7735,0,
3.774,0,
3.7745,0,
3.775,0,
3.7755,0,
3.776,0,
3.7765,0,
3.777,0,
3.7775,0,
3.778,0,
3.7785,0,
3.779,0,
3.7795,0,
3.78,0,
3.7805,0,
3.781,0,
3.7815,0,
3.782,0,
3.7825,0,
3.783,0,
3.7835,0,
3.784,0,
3.7845,0,
3.785,0,
3.7855,0,
3.786,0,
3.7865,0,
3.787,0,
3.7875,0,
3.788,0,
3.7885,0,
3.789,0,
3.7895,0,
3.79,0,
3.7905,0,
3.791,0,
3.7915,0,
3.792,0,
3.7925,0,
3.793,0,
3.7935,0,
3.794,0,
3.7945,0,
3.795,0,
3.7955,0,
3.796,0,
3.7965,0,
3.797,0,
3.7975,0,
3.798,0,
3.7985,0,
3.799,0,
3.7995,0,
3.8,0,
3.8005,0,
3.801,0,
3.8015,0,
3.802,0,
3.8025,0,
3.803,0,
3.8035,0,
3.804,0,
3.8045,0,
3.805,0,
3.8055,0,
3.806,0,
3.8065,0,
3.807,0,
3.8075,0,
3.808,0,
3.8085,0,
3.809,0,
3.8095,0,
3.81,0,
3.8105,0,
3.811,0,
3.8115,0,
3.812,0,
3.8125,0,
3.813,0,
3.8135,0,
3.814,0,
3.8145,0,
3.815,0,
3.8155,0,
3.816,0,
3.8165,0,
3.817,0,
3.8175,0,
3.818,0,
3.8185,0,
3.819,0,
3.8195,0,
3.82,0,
3.8205,0,
3.821,0,
3.8215,0,
3.822,0,
3.8225,0,
3.823,0,
3.8235,0,
3.824,0,
3.8245,0,
3.825,0,
3.8255,0,
3.826,0,
3.8265,0,
3.827,0,
3.8275,0,
3.828,0,
3.8285,0,
3.829,0,
3.8295,0,
3.83,0,
3.8305,0,
3.831,0,
3.8315,0,
3.832,0,
3.8325,0,
3.833,0,
3.8335,0,
3.834,0,
3.8345,0,
3.835,0,
3.8355,0,
3.836,0,
3.8365,0,
3.837,0,
3.8375,0,
3.838,0,
3.8385,0,
3.839,0,
3.8395,0,
3.84,0,
3.8405,0,
3.841,0,
3.8415,0,
3.842,0,
3.8425,0,
3.843,0,
3.8435,0,
3.844,0,
3.8445,0,
3.845,0,
3.8455,0,
3.846,0,
3.8465,0,
3.847,0,
3.8475,0,
3.848,0,
3.8485,0,
3.849,0,
3.8495,0,
3.85,0,
3.8505,0,
3.851,0,
3.8515,0,
3.852,0,
3.8525,0,
3.853,0,
3.8535,0,
3.854,0,
3.8545,0,
3.855,0,
3.8555,0,
3.856,0,
3.8565,0,
3.857,0,
3.8575,0,
3.858,0,
3.8585,0,
3.859,0,
3.8595,0,
3.86,0,
3.8605,0,
3.861,0,
3.8615,0,
3.862,0,
3.8625,0,
3.863,0,
3.8635,0,
3.864,0,
3.8645,0,
3.865,0,
3.8655,0,
3.866,0,
3.8665,0,
3.867,0,
3.8675,0,
3.868,0,
3.8685,0,
3.869,0,
3.8695,0,
3.87,0,
3.8705,0,
3.871,0,
3.8715,0,
3.872,0,
3.8725,0,
3.873,0,
3.8735,0,
3.874,0,
3.8745,0,
3.875,0,
3.8755,0,
3.876,0,
3.8765,0,
3.877,0,
3.8775,0,
3.878,0,
3.8785,0,
3.879,0,
3.8795,0,
3.88,0,
3.8805,0,
3.881,0,
3.8815,0,
3.882,0,
3.8825,0,
3.883,0,
3.8835,0,
3.884,0,
3.8845,0,
3.885,0,
3.8855,0,
3.886,0,
3.8865,0,
3.887,0,
3.8875,0,
3.888,0,
3.8885,0,
3.889,0,
3.8895,0,
3.89,0,
3.8905,0,
3.891,0,
3.8915,0,
3.892,0,
3.8925,0,
3.893,0,
3.8935,0,
3.894,0,
3.8945,0,
3.895,0,
3.8955,0,
3.896,0,
3.8965,0,
3.897,0,
3.8975,0,
3.898,0,
3.8985,0,
3.899,0,
3.8995,0,
3.9,0,
3.9005,0,
3.901,0,
3.9015,0,
3.902,0,
3.9025,0,
3.903,0,
3.9035,0,
3.904,0,
3.9045,0,
3.905,0,
3.9055,0,
3.906,0,
3.9065,0,
3.907,0,
3.9075,0,
3.908,0,
3.9085,0,
3.909,0,
3.9095,0,
3.91,0,
3.9105,0,
3.911,0,
3.9115,0,
3.912,0,
3.9125,0,
3.913,0,
3.9135,0,
3.914,0,
3.9145,0,
3.915,0,
3.9155,0,
3.916,0,
3.9165,0,
3.917,0,
3.9175,0,
3.918,0,
3.9185,0,
3.919,0,
3.9195,0,
3.92,0,
3.9205,0,
3.921,0,
3.9215,0,
3.922,0,
3.9225,0,
3.923,0,
3.9235,0,
3.924,0,
3.9245,0,
3.925,0,
3.9255,0,
3.926,0,
3.9265,0,
3.927,0,
3.9275,0,
3.928,0,
3.9285,0,
3.929,0,
3.9295,0,
3.93,0,
3.9305,0,
3.931,0,
3.9315,0,
3.932,0,
3.9325,0,
3.933,0,
3.9335,0,
3.934,0,
3.9345,0,
3.935,0,
3.9355,0,
3.936,0,
3.9365,0,
3.937,0,
3.9375,0,
3.938,0,
3.9385,0,
3.939,0,
3.9395,0,
3.94,0,
3.9405,0,
3.941,0,
3.9415,0,
3.942,0,
3.9425,0,
3.943,0,
3.9435,0,
3.944,0,
3.9445,0,
3.945,0,
3.9455,0,
3.946,0,
3.9465,0,
3.947,0,
3.9475,0,
3.948,0,
3.9485,0,
3.949,0,
3.9495,0,
3.95,0,
3.9505,0,
3.951,0,
3.9515,0,
3.952,0,
3.9525,0,
3.953,0,
3.9535,0,
3.954,0,
3.9545,0,
3.955,0,
3.9555,0,
3.956,0,
3.9565,0,
3.957,0,
3.9575,0,
3.958,0,
3.9585,0,
3.959,0,
3.9595,0,
3.96,0,
3.9605,0,
3.961,0,
3.9615,0,
3.962,0,
3.9625,0,
3.963,0,
3.9635,0,
3.964,0,
3.9645,0,
3.965,0,
3.9655,0,
3.966,0,
3.9665,0,
3.967,0,
3.9675,0,
3.968,0,
3.9685,0,
3.969,0,
3.9695,0,
3.97,0,
3.9705,0,
3.971,0,
3.9715,0,
3.972,0,
3.9725,0,
3.973,0,
3.9735,0,
3.974,0,
3.9745,0,
3.975,0,
3.9755,0,
3.976,0,
3.9765,0,
3.977,0,
3.9775,0,
3.978,0,
3.9785,0,
3.979,0,
3.9795,0,
3.98,0,
3.9805,0,
3.981,0,
3.9815,0,
3.982,0,
3.9825,0,
3.983,0,
3.9835,0,
3.984,0,
3.9845,0,
3.985,0,
3.9855,0,
3.986,0,
3.9865,0,
3.987,0,
3.9875,0,
3.988,0,
3.9885,0,
3.989,0,
3.9895,0,
3.99,0,
3.9905,0,
3.991,0,
3.9915,0,
3.992,0,
3.9925,0,
3.993,0,
3.9935,0,
3.994,0,
3.9945,0,
3.995,0,
3.9955,0,
3.996,0,
3.9965,0,
3.997,0,
3.9975,0,
3.998,0,
3.9985,0,
3.999,0,
3.9995,0,
4,0,
4.0005,0,
4.001,0,
4.0015,0,
4.002,0,
4.0025,0,
4.003,0,
4.0035,0,
4.004,0,
4.0045,0,
4.005,0,
4.0055,0,
4.006,0,
4.0065,0,
4.007,0,
4.0075,0,
4.008,0,
4.0085,0,
4.009,0,
4.0095,0,
4.01,0,
4.0105,0,
4.011,0,
4.0115,0,
4.012,0,
4.0125,0,
4.013,0,
4.0135,0,
4.014,0,
4.0145,0,
4.015,0,
4.0155,0,
4.016,0,
4.0165,0,
4.017,0,
4.0175,0,
4.018,0,
4.0185,0,
4.019,0,
4.0195,0,
4.02,0,
4.0205,0,
4.021,0,
4.0215,0,
4.022,0,
4.0225,0,
4.023,0,
4.0235,0,
4.024,0,
4.0245,0,
4.025,0,
4.0255,0,
4.026,0,
4.0265,0,
4.027,0,
4.0275,0,
4.028,0,
4.0285,0,
4.029,0,
4.0295,0,
4.03,0,
4.0305,0,
4.031,0,
4.0315,0,
4.032,0,
4.0325,0,
4.033,0,
4.0335,0,
4.034,0,
4.0345,0,
4.035,0,
4.0355,0,
4.036,0,
4.0365,0,
4.037,0,
4.0375,0,
4.038,0,
4.0385,0,
4.039,0,
4.0395,0,
4.04,0,
4.0405,0,
4.041,0,
4.0415,0,
4.042,0,
4.0425,0,
4.043,0,
4.0435,0,
4.044,0,
4.0445,0,
4.045,0,
4.0455,0,
4.046,0,
4.0465,0,
4.047,0,
4.0475,0,
4.048,0,
4.0485,0,
4.049,0,
4.0495,0,
4.05,0,
4.0505,0,
4.051,0,
4.0515,0,
4.052,0,
4.0525,0,
4.053,0,
4.0535,0,
4.054,0,
4.0545,0,
4.055,0,
4.0555,0,
4.056,0,
4.0565,0,
4.057,0,
4.0575,0,
4.058,0,
4.0585,0,
4.059,0,
4.0595,0,
4.06,0,
4.0605,0,
4.061,0,
4.0615,0,
4.062,0,
4.0625,0,
4.063,0,
4.0635,0,
4.064,0,
4.0645,0,
4.065,0,
4.0655,0,
4.066,0,
4.0665,0,
4.067,0,
4.0675,0,
4.068,0,
4.0685,0,
4.069,0,
4.0695,0,
4.07,0,
4.0705,0,
4.071,0,
4.0715,0,
4.072,0,
4.0725,0,
4.073,0,
4.0735,0,
4.074,0,
4.0745,0,
4.075,0,
4.0755,0,
4.076,0,
4.0765,0,
4.077,0,
4.0775,0,
4.078,0,
4.0785,0,
4.079,0,
4.0795,0,
4.08,0,
4.0805,0,
4.081,0,
4.0815,0,
4.082,0,
4.0825,0,
4.083,0,
4.0835,0,
4.084,0,
4.0845,0,
4.085,0,
4.0855,0,
4.086,0,
4.0865,0,
4.087,0,
4.0875,0,
4.088,0,
4.0885,0,
4.089,0,
4.0895,0,
4.09,0,
4.0905,0,
4.091,0,
4.0915,0,
4.092,0,
4.0925,0,
4.093,0,
4.0935,0,
4.094,0,
4.0945,0,
4.095,0,
4.0955,0,
