x0000,y0000
419.1894531,0.08885716098,
419.4335938,0.08864132392,
419.6777344,0.08842591014,
419.921875,0.08821091884,
420.1660156,0.08799634926,
420.4101562,0.08778220061,
420.6542969,0.08756847211,
420.8984375,0.08735516298,
421.1425781,0.08714227246,
421.3867188,0.08692979975,
421.6308594,0.0867177441,
421.875,0.08650610471,
422.1191406,0.08629488083,
422.3632812,0.08608407167,
422.6074219,0.08587367647,
422.8515625,0.08566369445,
423.0957031,0.08545412485,
423.3398438,0.0852449669,
423.5839844,0.08503621982,
423.828125,0.08482788286,
424.0722656,0.08461995525,
424.3164062,0.08441243622,
424.5605469,0.08420532501,
424.8046875,0.08399862085,
425.0488281,0.083792323,
425.2929688,0.08358643067,
425.5371094,0.08338094312,
425.78125,0.08317585959,
426.0253906,0.08297117932,
426.2695312,0.08276690155,
426.5136719,0.08256302553,
426.7578125,0.08235955051,
427.0019531,0.08215647572,
427.2460938,0.08195380043,
427.4902344,0.08175152388,
427.734375,0.08154964531,
427.9785156,0.08134816398,
428.2226562,0.08114707915,
428.4667969,0.08094639007,
428.7109375,0.08074609599,
428.9550781,0.08054619617,
429.1992188,0.08034668986,
429.4433594,0.08014757633,
429.6875,0.07994885483,
429.9316406,0.07975052463,
430.1757812,0.07955258499,
430.4199219,0.07935503516,
430.6640625,0.07915787443,
430.9082031,0.07896110204,
431.1523438,0.07876471727,
431.3964844,0.07856871939,
431.640625,0.07837310767,
431.8847656,0.07817788137,
432.1289062,0.07798303977,
432.3730469,0.07778858214,
432.6171875,0.07759450776,
432.8613281,0.07740081591,
433.1054688,0.07720750585,
433.3496094,0.07701457688,
433.59375,0.07682202826,
433.8378906,0.07662985928,
434.0820312,0.07643806922,
434.3261719,0.07624665737,
434.5703125,0.07605562301,
434.8144531,0.07586496543,
435.0585938,0.07567468392,
435.3027344,0.07548477775,
435.546875,0.07529524624,
435.7910156,0.07510608866,
436.0351562,0.07491730431,
436.2792969,0.07472889248,
436.5234375,0.07454085248,
436.7675781,0.07435318359,
437.0117188,0.07416588513,
437.2558594,0.07397895637,
437.5,0.07379239664,
437.7441406,0.07360620523,
437.9882812,0.07342038145,
438.2324219,0.07323492459,
438.4765625,0.07304983398,
438.7207031,0.07286510891,
438.9648438,0.07268074871,
439.2089844,0.07249675267,
439.453125,0.07231312011,
439.6972656,0.07212985035,
439.9414062,0.07194694271,
440.1855469,0.07176439649,
440.4296875,0.07158221103,
440.6738281,0.07140038563,
440.9179688,0.07121891962,
441.1621094,0.07103781233,
441.40625,0.07085706308,
441.6503906,0.07067667119,
441.8945312,0.070496636,
442.1386719,0.07031695683,
442.3828125,0.07013763301,
442.6269531,0.06995866387,
442.8710938,0.06978004875,
443.1152344,0.06960178699,
443.359375,0.06942387792,
443.6035156,0.06924632088,
443.8476562,0.0690691152,
444.0917969,0.06889226024,
444.3359375,0.06871575533,
444.5800781,0.06853959981,
444.8242188,0.06836379304,
445.0683594,0.06818833436,
445.3125,0.06801322311,
445.5566406,0.06783845866,
445.8007812,0.06766404035,
446.0449219,0.06748996753,
446.2890625,0.06731623957,
446.5332031,0.06714285581,
446.7773438,0.06696981561,
447.0214844,0.06679711834,
447.265625,0.06662476336,
447.5097656,0.06645275003,
447.7539062,0.06628107771,
447.9980469,0.06610974577,
448.2421875,0.06593875357,
448.4863281,0.0657681005,
448.7304688,0.06559778591,
448.9746094,0.06542780918,
449.21875,0.06525816969,
449.4628906,0.06508886681,
449.7070312,0.06491989991,
449.9511719,0.06475126838,
450.1953125,0.06458297159,
450.4394531,0.06441500893,
450.6835938,0.06424737978,
450.9277344,0.06408008353,
451.171875,0.06391311956,
451.4160156,0.06374648727,
451.6601562,0.06358018603,
451.9042969,0.06341421525,
452.1484375,0.06324857431,
452.3925781,0.06308326261,
452.6367188,0.06291827955,
452.8808594,0.06275362453,
453.125,0.06258929694,
453.3691406,0.06242529618,
453.6132812,0.06226162166,
453.8574219,0.06209827279,
454.1015625,0.06193524896,
454.3457031,0.06177254959,
454.5898438,0.06161017408,
454.8339844,0.06144812186,
455.078125,0.06128639231,
455.3222656,0.06112498488,
455.5664062,0.06096389896,
455.8105469,0.06080313397,
456.0546875,0.06064268934,
456.2988281,0.06048256449,
456.5429688,0.06032275883,
456.7871094,0.0601632718,
457.03125,0.06000410281,
457.2753906,0.05984525129,
457.5195312,0.05968671668,
457.7636719,0.0595284984,
458.0078125,0.05937059588,
458.2519531,0.05921300856,
458.4960938,0.05905573587,
458.7402344,0.05889877725,
458.984375,0.05874213214,
459.2285156,0.05858579998,
459.4726562,0.05842978021,
459.7167969,0.05827407226,
459.9609375,0.0581186756,
460.2050781,0.05796358966,
460.4492188,0.05780881389,
460.6933594,0.05765434774,
460.9375,0.05750019067,
461.1816406,0.05734634212,
461.4257812,0.05719280155,
461.6699219,0.05703956842,
461.9140625,0.05688664218,
462.1582031,0.05673402229,
462.4023438,0.05658170822,
462.6464844,0.05642969942,
462.890625,0.05627799537,
463.1347656,0.05612659552,
463.3789062,0.05597549934,
463.6230469,0.05582470631,
463.8671875,0.05567421589,
464.1113281,0.05552402756,
464.3554688,0.05537414078,
464.5996094,0.05522455504,
464.84375,0.05507526981,
465.0878906,0.05492628457,
465.3320312,0.0547775988,
465.5761719,0.05462921198,
465.8203125,0.0544811236,
466.0644531,0.05433333314,
466.3085938,0.05418584008,
466.5527344,0.05403864392,
466.796875,0.05389174414,
467.0410156,0.05374514024,
467.2851562,0.0535988317,
467.5292969,0.05345281803,
467.7734375,0.05330709872,
468.0175781,0.05316167326,
468.2617188,0.05301654115,
468.5058594,0.0528717019,
468.75,0.05272715501,
468.9941406,0.05258289998,
469.2382812,0.05243893632,
469.4824219,0.05229526353,
469.7265625,0.05215188112,
469.9707031,0.05200878861,
470.2148438,0.0518659855,
470.4589844,0.0517234713,
470.703125,0.05158124554,
470.9472656,0.05143930772,
471.1914062,0.05129765736,
471.4355469,0.051156294,
471.6796875,0.05101521713,
471.9238281,0.05087442629,
472.1679688,0.05073392101,
472.4121094,0.0505937008,
472.65625,0.05045376519,
472.9003906,0.05031411371,
473.1445312,0.0501747459,
473.3886719,0.05003566128,
473.6328125,0.04989685938,
473.8769531,0.04975833974,
474.1210938,0.0496201019,
474.3652344,0.04948214539,
474.609375,0.04934446975,
474.8535156,0.04920707453,
475.0976562,0.04906995926,
475.3417969,0.04893312348,
475.5859375,0.04879656675,
475.8300781,0.0486602886,
476.0742188,0.0485242886,
476.3183594,0.04838856627,
476.5625,0.04825312118,
476.8066406,0.04811795289,
477.0507812,0.04798306093,
477.2949219,0.04784844487,
477.5390625,0.04771410426,
477.7832031,0.04758003866,
478.0273438,0.04744624763,
478.2714844,0.04731273073,
478.515625,0.04717948753,
478.7597656,0.04704651758,
479.0039062,0.04691382046,
479.2480469,0.04678139572,
479.4921875,0.04664924294,
479.7363281,0.04651736169,
479.9804688,0.04638575153,
480.2246094,0.04625441204,
480.46875,0.04612334279,
480.7128906,0.04599254336,
480.9570312,0.04586201332,
481.2011719,0.04573175225,
481.4453125,0.04560175974,
481.6894531,0.04547203535,
481.9335938,0.04534257868,
482.1777344,0.0452133893,
482.421875,0.0450844668,
482.6660156,0.04495581077,
482.9101562,0.04482742079,
483.1542969,0.04469929645,
483.3984375,0.04457143734,
483.6425781,0.04444384306,
483.8867188,0.04431651319,
484.1308594,0.04418944733,
484.375,0.04406264508,
484.6191406,0.04393610603,
484.8632812,0.04380982978,
485.1074219,0.04368381593,
485.3515625,0.04355806407,
485.5957031,0.04343257382,
485.8398438,0.04330734477,
486.0839844,0.04318237653,
486.328125,0.0430576687,
486.5722656,0.0429332209,
486.8164062,0.04280903273,
487.0605469,0.04268510379,
487.3046875,0.0425614337,
487.5488281,0.04243802208,
487.7929688,0.04231486853,
488.0371094,0.04219197267,
488.28125,0.04206933412,
488.5253906,0.04194695249,
488.7695312,0.0418248274,
489.0136719,0.04170295848,
489.2578125,0.04158134533,
489.5019531,0.04145998759,
489.7460938,0.04133888487,
489.9902344,0.04121803681,
490.234375,0.04109744302,
490.4785156,0.04097710313,
490.7226562,0.04085701678,
490.9667969,0.04073718359,
491.2109375,0.04061760318,
491.4550781,0.0404982752,
491.6992188,0.04037919928,
491.9433594,0.04026037504,
492.1875,0.04014180213,
492.4316406,0.04002348018,
492.6757812,0.03990540883,
492.9199219,0.03978758771,
493.1640625,0.03967001647,
493.4082031,0.03955269474,
493.6523438,0.03943562217,
493.8964844,0.0393187984,
494.140625,0.03920222308,
494.3847656,0.03908589585,
494.6289062,0.03896981636,
494.8730469,0.03885398425,
495.1171875,0.03873839917,
495.3613281,0.03862306077,
495.6054688,0.03850796871,
495.8496094,0.03839312264,
496.09375,0.0382785222,
496.3378906,0.03816416705,
496.5820312,0.03805005684,
496.8261719,0.03793619124,
497.0703125,0.0378225699,
497.3144531,0.03770919248,
497.5585938,0.03759605863,
497.8027344,0.03748316802,
498.046875,0.03737052031,
498.2910156,0.03725811516,
498.5351562,0.03714595223,
498.7792969,0.03703403119,
499.0234375,0.0369223517,
499.2675781,0.03681091343,
499.5117188,0.03669971604,
499.7558594,0.03658875921,
500,0.0364780426,
500.2441406,0.03636756589,
500.4882812,0.03625732874,
500.7324219,0.03614733082,
500.9765625,0.03603757182,
501.2207031,0.03592805139,
501.4648438,0.03581876923,
501.7089844,0.035709725,
501.953125,0.03560091838,
502.1972656,0.03549234904,
502.4414062,0.03538401668,
502.6855469,0.03527592096,
502.9296875,0.03516806156,
503.1738281,0.03506043817,
503.4179688,0.03495305048,
503.6621094,0.03484589815,
503.90625,0.03473898088,
504.1503906,0.03463229836,
504.3945312,0.03452585026,
504.6386719,0.03441963627,
504.8828125,0.03431365608,
505.1269531,0.03420790938,
505.3710938,0.03410239586,
505.6152344,0.03399711521,
505.859375,0.03389206712,
506.1035156,0.03378725128,
506.3476562,0.03368266738,
506.5917969,0.03357831511,
506.8359375,0.03347419417,
507.0800781,0.03337030426,
507.3242188,0.03326664507,
507.5683594,0.03316321629,
507.8125,0.03306001763,
508.0566406,0.03295704878,
508.3007812,0.03285430944,
508.5449219,0.0327517993,
508.7890625,0.03264951808,
509.0332031,0.03254746547,
509.2773438,0.03244564117,
509.5214844,0.03234404488,
509.765625,0.03224267631,
510.0097656,0.03214153516,
510.2539062,0.03204062114,
510.4980469,0.03193993395,
510.7421875,0.03183947329,
510.9863281,0.03173923888,
511.2304688,0.03163923042,
511.4746094,0.03153944762,
511.71875,0.03143989019,
511.9628906,0.03134055784,
512.2070312,0.03124145027,
512.4511719,0.03114256721,
512.6953125,0.03104390835,
512.9394531,0.03094547342,
513.1835938,0.03084726212,
513.4277344,0.03074927416,
513.671875,0.03065150928,
513.9160156,0.03055396716,
514.1601562,0.03045664754,
514.4042969,0.03035955013,
514.6484375,0.03026267464,
514.8925781,0.0301660208,
515.1367188,0.03006958831,
515.3808594,0.02997337691,
515.625,0.02987738629,
515.8691406,0.0297816162,
516.1132812,0.02968606634,
516.3574219,0.02959073644,
516.6015625,0.02949562622,
516.8457031,0.02940073539,
517.0898438,0.02930606369,
517.3339844,0.02921161083,
517.578125,0.02911737654,
517.8222656,0.02902336055,
518.0664062,0.02892956257,
518.3105469,0.02883598233,
518.5546875,0.02874261956,
518.7988281,0.02864947398,
519.0429688,0.02855654532,
519.2871094,0.02846383331,
519.53125,0.02837133767,
519.7753906,0.02827905814,
520.0195312,0.02818699443,
520.2636719,0.02809514629,
520.5078125,0.02800351343,
520.7519531,0.02791209559,
520.9960938,0.0278208925,
521.2402344,0.02772990389,
521.484375,0.02763912949,
521.7285156,0.02754856904,
521.9726562,0.02745822226,
522.2167969,0.02736808888,
522.4609375,0.02727816865,
522.7050781,0.02718846129,
522.9492188,0.02709896654,
523.1933594,0.02700968413,
523.4375,0.02692061379,
523.6816406,0.02683175527,
523.9257812,0.02674310829,
524.1699219,0.0266546726,
524.4140625,0.02656644792,
524.6582031,0.026478434,
524.9023438,0.02639063057,
525.1464844,0.02630303737,
525.390625,0.02621565414,
525.6347656,0.02612848061,
525.8789062,0.02604151653,
526.1230469,0.02595476163,
526.3671875,0.02586821564,
526.6113281,0.02578187832,
526.8554688,0.0256957494,
527.0996094,0.02560982862,
527.34375,0.02552411572,
527.5878906,0.02543861043,
527.8320312,0.02535331251,
528.0761719,0.02526822169,
528.3203125,0.02518333772,
528.5644531,0.02509866033,
528.8085938,0.02501418927,
529.0527344,0.02492992428,
529.296875,0.02484586511,
529.5410156,0.02476201148,
529.7851562,0.02467836316,
530.0292969,0.02459491988,
530.2734375,0.02451168139,
530.5175781,0.02442864743,
530.7617188,0.02434581774,
531.0058594,0.02426319206,
531.25,0.02418077016,
531.4941406,0.02409855175,
531.7382812,0.02401653661,
531.9824219,0.02393472446,
532.2265625,0.02385311505,
532.4707031,0.02377170814,
532.7148438,0.02369050345,
532.9589844,0.02360950075,
533.203125,0.02352869978,
533.4472656,0.02344810028,
533.6914062,0.02336770201,
533.9355469,0.0232875047,
534.1796875,0.0232075081,
534.4238281,0.02312771197,
534.6679688,0.02304811604,
534.9121094,0.02296872008,
535.15625,0.02288952381,
535.4003906,0.022810527,
535.6445312,0.02273172939,
535.8886719,0.02265313073,
536.1328125,0.02257473076,
536.3769531,0.02249652924,
536.6210938,0.02241852591,
536.8652344,0.02234072053,
537.109375,0.02226311283,
537.3535156,0.02218570258,
537.5976562,0.02210848951,
537.8417969,0.02203147338,
538.0859375,0.02195465393,
538.3300781,0.02187803093,
538.5742188,0.0218016041,
538.8183594,0.02172537322,
539.0625,0.02164933801,
539.3066406,0.02157349824,
539.5507812,0.02149785366,
539.7949219,0.021422404,
540.0390625,0.02134714903,
540.2832031,0.0212720885,
540.5273438,0.02119722214,
540.7714844,0.02112254972,
541.015625,0.02104807098,
541.2597656,0.02097378568,
541.5039062,0.02089969356,
541.7480469,0.02082579437,
541.9921875,0.02075208786,
542.2363281,0.02067857379,
542.4804688,0.02060525191,
542.7246094,0.02053212195,
542.96875,0.02045918369,
543.2128906,0.02038643685,
543.4570312,0.0203138812,
543.7011719,0.02024151649,
543.9453125,0.02016934247,
544.1894531,0.02009735888,
544.4335938,0.02002556547,
544.6777344,0.01995396201,
544.921875,0.01988254823,
545.1660156,0.01981132388,
545.4101562,0.01974028873,
545.6542969,0.01966944252,
545.8984375,0.01959878499,
546.1425781,0.0195283159,
546.3867188,0.019458035,
546.6308594,0.01938794204,
546.875,0.01931803677,
547.1191406,0.01924831893,
547.3632812,0.01917878829,
547.6074219,0.01910944459,
547.8515625,0.01904028757,
548.0957031,0.01897131699,
548.3398438,0.0189025326,
548.5839844,0.01883393415,
548.828125,0.01876552139,
549.0722656,0.01869729407,
549.3164062,0.01862925193,
549.5605469,0.01856139473,
549.8046875,0.01849372222,
550.0488281,0.01842623414,
550.2929688,0.01835893024,
550.5371094,0.01829181028,
550.78125,0.018224874,
551.0253906,0.01815812115,
551.2695312,0.01809155149,
551.5136719,0.01802516475,
551.7578125,0.01795896069,
552.0019531,0.01789293906,
552.2460938,0.0178270996,
552.4902344,0.01776144206,
552.734375,0.0176959662,
552.9785156,0.01763067176,
553.2226562,0.01756555848,
553.4667969,0.01750062612,
553.7109375,0.01743587442,
553.9550781,0.01737130313,
554.1992188,0.017306912,
554.4433594,0.01724270078,
554.6875,0.01717866921,
554.9316406,0.01711481703,
555.1757812,0.01705114401,
555.4199219,0.01698764988,
555.6640625,0.01692433439,
555.9082031,0.01686119728,
556.1523438,0.01679823831,
556.3964844,0.01673545722,
556.640625,0.01667285375,
556.8847656,0.01661042766,
557.1289062,0.01654817868,
557.3730469,0.01648610657,
557.6171875,0.01642421106,
557.8613281,0.0163624919,
558.1054688,0.01630094885,
558.3496094,0.01623958164,
558.59375,0.01617839001,
558.8378906,0.01611737372,
559.0820312,0.01605653251,
559.3261719,0.01599586612,
559.5703125,0.01593537429,
559.8144531,0.01587505677,
560.0585938,0.01581491331,
560.3027344,0.01575494364,
560.546875,0.01569514752,
560.7910156,0.01563552467,
561.0351562,0.01557607486,
561.2792969,0.01551679781,
561.5234375,0.01545769327,
561.7675781,0.01539876099,
562.0117188,0.0153400007,
562.2558594,0.01528141216,
562.5,0.01522299509,
562.7441406,0.01516474924,
562.9882812,0.01510667436,
563.2324219,0.01504877018,
563.4765625,0.01499103645,
563.7207031,0.0149334729,
563.9648438,0.01487607928,
564.2089844,0.01481885533,
564.453125,0.01476180079,
564.6972656,0.01470491539,
564.9414062,0.01464819888,
565.1855469,0.014591651,
565.4296875,0.01453527148,
565.6738281,0.01447906007,
565.9179688,0.0144230165,
566.1621094,0.01436714052,
566.40625,0.01431143186,
566.6503906,0.01425589025,
566.8945312,0.01420051545,
567.1386719,0.01414530718,
567.3828125,0.01409026518,
567.6269531,0.0140353892,
567.8710938,0.01398067896,
568.1152344,0.01392613421,
568.359375,0.01387175467,
568.6035156,0.0138175401,
568.8476562,0.01376349022,
569.0917969,0.01370960477,
569.3359375,0.01365588349,
569.5800781,0.0136023261,
569.8242188,0.01354893236,
570.0683594,0.01349570199,
570.3125,0.01344263472,
570.5566406,0.0133897303,
570.8007812,0.01333698845,
571.0449219,0.01328440891,
571.2890625,0.01323199142,
571.5332031,0.0131797357,
571.7773438,0.0131276415,
572.0214844,0.01307570854,
572.265625,0.01302393656,
572.5097656,0.01297232528,
572.7539062,0.01292087446,
572.9980469,0.0128695838,
573.2421875,0.01281845306,
573.4863281,0.01276748195,
573.7304688,0.01271667022,
573.9746094,0.01266601758,
574.21875,0.01261552378,
574.4628906,0.01256518855,
574.7070312,0.01251501161,
574.9511719,0.01246499269,
575.1953125,0.01241513153,
575.4394531,0.01236542786,
575.6835938,0.0123158814,
575.9277344,0.01226649189,
576.171875,0.01221725905,
576.4160156,0.01216818262,
576.6601562,0.01211926231,
576.9042969,0.01207049787,
577.1484375,0.01202188901,
577.3925781,0.01197343548,
577.6367188,0.01192513698,
577.8808594,0.01187699326,
578.125,0.01182900404,
578.3691406,0.01178116905,
578.6132812,0.011733488,
578.8574219,0.01168596064,
579.1015625,0.01163858669,
579.3457031,0.01159136587,
579.5898438,0.01154429791,
579.8339844,0.01149738253,
580.078125,0.01145061946,
580.3222656,0.01140400843,
580.5664062,0.01135754916,
580.8105469,0.01131124137,
581.0546875,0.0112650848,
581.2988281,0.01121907915,
581.5429688,0.01117322417,
581.7871094,0.01112751957,
582.03125,0.01108196507,
582.2753906,0.01103656041,
582.5195312,0.01099130529,
582.7636719,0.01094619945,
583.0078125,0.01090124261,
583.2519531,0.01085643449,
583.4960938,0.01081177482,
583.7402344,0.01076726331,
583.984375,0.01072289968,
584.2285156,0.01067868367,
584.4726562,0.01063461498,
584.7167969,0.01059069335,
584.9609375,0.01054691849,
585.2050781,0.01050329012,
585.4492188,0.01045980796,
585.6933594,0.01041647174,
585.9375,0.01037328118,
586.1816406,0.01033023599,
586.4257812,0.01028733589,
586.6699219,0.0102445806,
586.9140625,0.01020196985,
587.1582031,0.01015950335,
587.4023438,0.01011718082,
587.6464844,0.01007500198,
587.890625,0.01003296655,
588.1347656,0.009991074247,
588.3789062,0.009949324786,
588.6230469,0.009907717887,
588.8671875,0.009866253268,
589.1113281,0.009824930647,
589.3554688,0.00978374974,
589.5996094,0.009742710265,
589.84375,0.009701811938,
590.0878906,0.009661054477,
590.3320312,0.009620437598,
590.5761719,0.009579961017,
590.8203125,0.00953962445,
591.0644531,0.009499427614,
591.3085938,0.009459370224,
591.5527344,0.009419451996,
591.796875,0.009379672645,
592.0410156,0.009340031886,
592.2851562,0.009300529435,
592.5292969,0.009261165006,
592.7734375,0.009221938314,
593.0175781,0.009182849074,
593.2617188,0.009143897,
593.5058594,0.009105081806,
593.75,0.009066403206,
593.9941406,0.009027860914,
594.2382812,0.008989454644,
594.4824219,0.00895118411,
594.7265625,0.008913049024,
594.9707031,0.0088750491,
595.2148438,0.008837184051,
595.4589844,0.00879945359,
595.703125,0.00876185743,
595.9472656,0.008724395283,
596.1914062,0.008687066862,
596.4355469,0.008649871879,
596.6796875,0.008612810046,
596.9238281,0.008575881076,
597.1679688,0.008539084679,
597.4121094,0.008502420569,
597.65625,0.008465888456,
597.9003906,0.008429488052,
598.1445312,0.008393219069,
598.3886719,0.008357081217,
598.6328125,0.008321074208,
598.8769531,0.008285197752,
599.1210938,0.008249451561,
599.3652344,0.008213835345,
599.609375,0.008178348815,
599.8535156,0.00814299168,
600.0976562,0.008107763653,
600.3417969,0.008072664442,
600.5859375,0.008037693759,
600.8300781,0.008002851312,
601.0742188,0.007968136812,
601.3183594,0.007933549969,
601.5625,0.007899090492,
601.8066406,0.007864758092,
602.0507812,0.007830552477,
602.2949219,0.007796473356,
602.5390625,0.00776252044,
602.7832031,0.007728693438,
603.0273438,0.007694992058,
603.2714844,0.00766141601,
603.515625,0.007627965003,
603.7597656,0.007594638745,
604.0039062,0.007561436945,
604.2480469,0.007528359313,
604.4921875,0.007495405557,
604.7363281,0.007462575384,
604.9804688,0.007429868505,
605.2246094,0.007397284627,
605.46875,0.007364823459,
605.7128906,0.007332484709,
605.9570312,0.007300268085,
606.2011719,0.007268173295,
606.4453125,0.007236200049,
606.6894531,0.007204348053,
606.9335938,0.007172617016,
607.1777344,0.007141006646,
607.421875,0.00710951665,
607.6660156,0.007078146738,
607.9101562,0.007046896616,
608.1542969,0.007015765993,
608.3984375,0.006984754575,
608.6425781,0.006953862072,
608.8867188,0.006923088191,
609.1308594,0.00689243264,
609.375,0.006861895125,
609.6191406,0.006831475356,
609.8632812,0.006801173039,
610.1074219,0.006770987883,
610.3515625,0.006740919594,
610.5957031,0.006710967881,
610.8398438,0.006681132452,
611.0839844,0.006651413013,
611.328125,0.006621809272,
611.5722656,0.006592320938,
611.8164062,0.006562947717,
612.0605469,0.006533689317,
612.3046875,0.006504545447,
612.5488281,0.006475515813,
612.7929688,0.006446600123,
613.0371094,0.006417798085,
613.28125,0.006389109407,
613.5253906,0.006360533796,
613.7695312,0.00633207096,
614.0136719,0.006303720607,
614.2578125,0.006275482445,
614.5019531,0.006247356181,
614.7460938,0.006219341524,
614.9902344,0.006191438181,
615.234375,0.006163645861,
615.4785156,0.00613596427,
615.7226562,0.006108393119,
615.9667969,0.006080932113,
616.2109375,0.006053580963,
616.4550781,0.006026339375,
616.6992188,0.005999207058,
616.9433594,0.005972183721,
617.1875,0.005945269072,
617.4316406,0.005918462819,
617.6757812,0.005891764672,
617.9199219,0.005865174337,
618.1640625,0.005838691526,
618.4082031,0.005812315945,
618.6523438,0.005786047304,
618.8964844,0.005759885312,
619.140625,0.005733829678,
619.3847656,0.005707880111,
619.6289062,0.00568203632,
