x0000,y0000
619.8730469,0.005656298015,
620.1171875,0.005630664905,
620.3613281,0.0056051367,
620.6054688,0.005579713109,
620.8496094,0.005554393842,
621.09375,0.005529178608,
621.3378906,0.005504067118,
621.5820312,0.005479059083,
621.8261719,0.005454154211,
622.0703125,0.005429352213,
622.3144531,0.005404652801,
622.5585938,0.005380055684,
622.8027344,0.005355560573,
623.046875,0.005331167179,
623.2910156,0.005306875213,
623.5351562,0.005282684387,
623.7792969,0.00525859441,
624.0234375,0.005234604996,
624.2675781,0.005210715855,
624.5117188,0.005186926699,
624.7558594,0.005163237241,
625,0.005139647191,
625.2441406,0.005116156263,
625.4882812,0.005092764168,
625.7324219,0.00506947062,
625.9765625,0.00504627533,
626.2207031,0.005023178013,
626.4648438,0.00500017838,
626.7089844,0.004977276145,
626.953125,0.004954471022,
627.1972656,0.004931762725,
627.4414062,0.004909150966,
627.6855469,0.00488663546,
627.9296875,0.004864215921,
628.1738281,0.004841892064,
628.4179688,0.004819663602,
628.6621094,0.004797530252,
628.90625,0.004775491727,
629.1503906,0.004753547744,
629.3945312,0.004731698017,
629.6386719,0.004709942262,
629.8828125,0.004688280195,
630.1269531,0.004666711532,
630.3710938,0.004645235989,
630.6152344,0.004623853283,
630.859375,0.004602563131,
631.1035156,0.004581365249,
631.3476562,0.004560259355,
631.5917969,0.004539245166,
631.8359375,0.004518322399,
632.0800781,0.004497490774,
632.3242188,0.004476750007,
632.5683594,0.004456099818,
632.8125,0.004435539925,
633.0566406,0.004415070046,
633.3007812,0.004394689902,
633.5449219,0.004374399212,
633.7890625,0.004354197695,
634.0332031,0.004334085071,
634.2773438,0.00431406106,
634.5214844,0.004294125384,
634.765625,0.004274277762,
635.0097656,0.004254517916,
635.2539062,0.004234845568,
635.4980469,0.004215260438,
635.7421875,0.00419576225,
635.9863281,0.004176350724,
636.2304688,0.004157025584,
636.4746094,0.004137786552,
636.71875,0.004118633351,
636.9628906,0.004099565705,
637.2070312,0.004080583338,
637.4511719,0.004061685973,
637.6953125,0.004042873335,
637.9394531,0.004024145148,
638.1835938,0.004005501138,
638.4277344,0.003986941029,
638.671875,0.003968464547,
638.9160156,0.003950071419,
639.1601562,0.003931761369,
639.4042969,0.003913534126,
639.6484375,0.003895389415,
639.8925781,0.003877326963,
640.1367188,0.0038593465,
640.3808594,0.003841447751,
640.625,0.003823630446,
640.8691406,0.003805894312,
641.1132812,0.00378823908,
641.3574219,0.003770664478,
641.6015625,0.003753170236,
641.8457031,0.003735756083,
642.0898438,0.00371842175,
642.3339844,0.003701166968,
642.578125,0.003683991467,
642.8222656,0.00366689498,
643.0664062,0.003649877237,
643.3105469,0.003632937972,
643.5546875,0.003616076916,
643.7988281,0.003599293802,
644.0429688,0.003582588363,
644.2871094,0.003565960334,
644.53125,0.003549409448,
644.7753906,0.00353293544,
645.0195312,0.003516538044,
645.2636719,0.003500216995,
645.5078125,0.00348397203,
645.7519531,0.003467802884,
645.9960938,0.003451709292,
646.2402344,0.003435690993,
646.484375,0.003419747724,
646.7285156,0.003403879221,
646.9726562,0.003388085222,
647.2167969,0.003372365467,
647.4609375,0.003356719694,
647.7050781,0.003341147642,
647.9492188,0.00332564905,
648.1933594,0.003310223659,
648.4375,0.003294871209,
648.6816406,0.003279591441,
648.9257812,0.003264384096,
649.1699219,0.003249248916,
649.4140625,0.003234185643,
649.6582031,0.00321919402,
649.9023438,0.00320427379,
650.1464844,0.003189424695,
650.390625,0.00317464648,
650.6347656,0.00315993889,
650.8789062,0.003145301668,
651.1230469,0.003130734561,
651.3671875,0.003116237313,
651.6113281,0.003101809672,
651.8554688,0.003087451383,
652.0996094,0.003073162193,
652.34375,0.00305894185,
652.5878906,0.003044790102,
652.8320312,0.003030706697,
653.0761719,0.003016691384,
653.3203125,0.003002743913,
653.5644531,0.002988864032,
653.8085938,0.002975051493,
654.0527344,0.002961306045,
654.296875,0.002947627441,
654.5410156,0.002934015431,
654.7851562,0.002920469769,
655.0292969,0.002906990205,
655.2734375,0.002893576494,
655.5175781,0.00288022839,
655.7617188,0.002866945645,
656.0058594,0.002853728015,
656.25,0.002840575254,
656.4941406,0.002827487119,
656.7382812,0.002814463365,
656.9824219,0.002801503748,
657.2265625,0.002788608026,
657.4707031,0.002775775955,
657.7148438,0.002763007295,
657.9589844,0.002750301803,
658.203125,0.002737659238,
658.4472656,0.002725079361,
658.6914062,0.00271256193,
658.9355469,0.002700106706,
659.1796875,0.00268771345,
659.4238281,0.002675381925,
659.6679688,0.002663111891,
659.9121094,0.002650903111,
660.15625,0.002638755349,
660.4003906,0.002626668368,
660.6445312,0.002614641931,
660.8886719,0.002602675804,
661.1328125,0.002590769752,
661.3769531,0.00257892354,
661.6210938,0.002567136935,
661.8652344,0.002555409702,
662.109375,0.00254374161,
662.3535156,0.002532132427,
662.5976562,0.002520581919,
662.8417969,0.002509089857,
663.0859375,0.002497656009,
663.3300781,0.002486280146,
663.5742188,0.002474962037,
663.8183594,0.002463701454,
664.0625,0.002452498169,
664.3066406,0.002441351953,
664.5507812,0.002430262578,
664.7949219,0.002419229819,
665.0390625,0.002408253448,
665.2832031,0.002397333241,
665.5273438,0.00238646897,
665.7714844,0.002375660413,
666.015625,0.002364907345,
666.2597656,0.002354209541,
666.5039062,0.00234356678,
666.7480469,0.002332978839,
666.9921875,0.002322445495,
667.2363281,0.002311966528,
667.4804688,0.002301541716,
667.7246094,0.002291170839,
667.96875,0.002280853678,
668.2128906,0.002270590013,
668.4570312,0.002260379627,
668.7011719,0.0022502223,
668.9453125,0.002240117816,
669.1894531,0.002230065957,
669.4335938,0.002220066507,
669.6777344,0.002210119251,
669.921875,0.002200223973,
670.1660156,0.002190380459,
670.4101562,0.002180588494,
670.6542969,0.002170847865,
670.8984375,0.00216115836,
671.1425781,0.002151519766,
671.3867188,0.002141931871,
671.6308594,0.002132394464,
671.875,0.002122907334,
672.1191406,0.002113470272,
672.3632812,0.002104083068,
672.6074219,0.002094745513,
672.8515625,0.002085457398,
673.0957031,0.002076218517,
673.3398438,0.002067028662,
673.5839844,0.002057887626,
673.828125,0.002048795204,
674.0722656,0.00203975119,
674.3164062,0.002030755379,
674.5605469,0.002021807567,
674.8046875,0.002012907551,
675.0488281,0.002004055127,
675.2929688,0.001995250093,
675.5371094,0.001986492247,
675.78125,0.001977781388,
676.0253906,0.001969117315,
676.2695312,0.001960499829,
676.5136719,0.001951928729,
676.7578125,0.001943403816,
677.0019531,0.001934924893,
677.2460938,0.001926491761,
677.4902344,0.001918104224,
677.734375,0.001909762085,
677.9785156,0.001901465148,
678.2226562,0.001893213217,
678.4667969,0.001885006098,
678.7109375,0.001876843597,
678.9550781,0.001868725519,
679.1992188,0.001860651673,
679.4433594,0.001852621865,
679.6875,0.001844635905,
679.9316406,0.001836693599,
680.1757812,0.001828794759,
680.4199219,0.001820939194,
680.6640625,0.001813126715,
680.9082031,0.001805357132,
681.1523438,0.001797630258,
681.3964844,0.001789945905,
681.640625,0.001782303886,
681.8847656,0.001774704014,
682.1289062,0.001767146104,
682.3730469,0.00175962997,
682.6171875,0.001752155428,
682.8613281,0.001744722294,
683.1054688,0.001737330385,
683.3496094,0.001729979517,
683.59375,0.001722669508,
683.8378906,0.001715400176,
684.0820312,0.001708171342,
684.3261719,0.001700982823,
684.5703125,0.001693834441,
684.8144531,0.001686726016,
685.0585938,0.001679657369,
685.3027344,0.001672628323,
685.546875,0.0016656387,
685.7910156,0.001658688322,
686.0351562,0.001651777015,
686.2792969,0.001644904602,
686.5234375,0.001638070908,
686.7675781,0.001631275758,
687.0117188,0.00162451898,
687.2558594,0.001617800399,
687.5,0.001611119843,
687.7441406,0.00160447714,
687.9882812,0.001597872118,
688.2324219,0.001591304607,
688.4765625,0.001584774436,
688.7207031,0.001578281435,
688.9648438,0.001571825437,
689.2089844,0.001565406271,
689.453125,0.00155902377,
689.6972656,0.001552677768,
689.9414062,0.001546368096,
690.1855469,0.00154009459,
690.4296875,0.001533857083,
690.6738281,0.001527655411,
690.9179688,0.00152148941,
691.1621094,0.001515358915,
691.40625,0.001509263763,
691.6503906,0.001503203793,
691.8945312,0.001497178842,
692.1386719,0.001491188748,
692.3828125,0.001485233351,
692.6269531,0.001479312492,
692.8710938,0.001473426009,
693.1152344,0.001467573745,
693.359375,0.00146175554,
693.6035156,0.001455971238,
693.8476562,0.00145022068,
694.0917969,0.001444503711,
694.3359375,0.001438820174,
694.5800781,0.001433169913,
694.8242188,0.001427552774,
695.0683594,0.001421968603,
695.3125,0.001416417246,
695.5566406,0.001410898549,
695.8007812,0.00140541236,
696.0449219,0.001399958528,
696.2890625,0.001394536901,
696.5332031,0.001389147327,
696.7773438,0.001383789658,
697.0214844,0.001378463742,
697.265625,0.001373169432,
697.5097656,0.001367906579,
697.7539062,0.001362675034,
697.9980469,0.001357474651,
698.2421875,0.001352305282,
698.4863281,0.001347166782,
698.7304688,0.001342059005,
698.9746094,0.001336981806,
699.21875,0.00133193504,
699.4628906,0.001326918564,
699.7070312,0.001321932235,
699.9511719,0.001316975909,
700.1953125,0.001312049444,
700.4394531,0.001307152699,
700.6835938,0.001302285533,
700.9277344,0.001297447805,
701.171875,0.001292639375,
701.4160156,0.001287860104,
701.6601562,0.001283109854,
701.9042969,0.001278388486,
702.1484375,0.001273695862,
702.3925781,0.001269031845,
702.6367188,0.001264396299,
702.8808594,0.001259789087,
703.125,0.001255210075,
703.3691406,0.001250659128,
703.6132812,0.00124613611,
703.8574219,0.001241640889,
704.1015625,0.001237173331,
704.3457031,0.001232733304,
704.5898438,0.001228320675,
704.8339844,0.001223935313,
705.078125,0.001219577086,
705.3222656,0.001215245865,
705.5664062,0.001210941519,
705.8105469,0.001206663919,
706.0546875,0.001202412937,
706.2988281,0.001198188443,
706.5429688,0.001193990311,
706.7871094,0.001189818412,
707.03125,0.001185672621,
707.2753906,0.00118155281,
707.5195312,0.001177458855,
707.7636719,0.001173390631,
708.0078125,0.001169348013,
708.2519531,0.001165330876,
708.4960938,0.001161339098,
708.7402344,0.001157372555,
708.984375,0.001153431125,
709.2285156,0.001149514686,
709.4726562,0.001145623117,
709.7167969,0.001141756297,
709.9609375,0.001137914105,
710.2050781,0.001134096422,
710.4492188,0.001130303129,
710.6933594,0.001126534106,
710.9375,0.001122789236,
711.1816406,0.0011190684,
711.4257812,0.001115371481,
711.6699219,0.001111698364,
711.9140625,0.001108048931,
712.1582031,0.001104423067,
712.4023438,0.001100820656,
712.6464844,0.001097241584,
712.890625,0.001093685737,
713.1347656,0.001090153002,
713.3789062,0.001086643264,
713.6230469,0.001083156411,
713.8671875,0.001079692331,
714.1113281,0.001076250913,
714.3554688,0.001072832045,
714.5996094,0.001069435616,
714.84375,0.001066061516,
715.0878906,0.001062709637,
715.3320312,0.001059379867,
715.5761719,0.001056072099,
715.8203125,0.001052786225,
716.0644531,0.001049522136,
716.3085938,0.001046279725,
716.5527344,0.001043058886,
716.796875,0.001039859512,
717.0410156,0.001036681497,
717.2851562,0.001033524737,
717.5292969,0.001030389125,
717.7734375,0.001027274558,
718.0175781,0.001024180932,
718.2617188,0.001021108143,
718.5058594,0.001018056088,
718.75,0.001015024665,
718.9941406,0.001012013771,
719.2382812,0.001009023306,
719.4824219,0.001006053167,
719.7265625,0.001003103254,
719.9707031,0.001000173467,
720.2148438,0.000997263706,
720.4589844,0.0009943738719,
720.703125,0.0009915038655,
720.9472656,0.0009886535886,
721.1914062,0.0009858229431,
721.4355469,0.0009830118314,
721.6796875,0.0009802201566,
721.9238281,0.0009774478219,
722.1679688,0.0009746947311,
722.4121094,0.0009719607885,
722.65625,0.0009692458988,
722.9003906,0.000966549967,
723.1445312,0.0009638728987,
723.3886719,0.0009612145999,
723.6328125,0.000958574977,
723.8769531,0.0009559539368,
724.1210938,0.0009533513866,
724.3652344,0.000950767234,
724.609375,0.0009482013873,
724.8535156,0.0009456537548,
725.0976562,0.0009431242457,
725.3417969,0.0009406127691,
725.5859375,0.0009381192351,
725.8300781,0.0009356435536,
726.0742188,0.0009331856354,
726.3183594,0.0009307453916,
726.5625,0.0009283227334,
726.8066406,0.0009259175728,
727.0507812,0.000923529822,
727.2949219,0.0009211593937,
727.5390625,0.000918806201,
727.7832031,0.0009164701572,
728.0273438,0.0009141511763,
728.2714844,0.0009118491724,
728.515625,0.0009095640603,
728.7597656,0.0009072957549,
729.0039062,0.0009050441717,
729.2480469,0.0009028092266,
729.4921875,0.0009005908356,
729.7363281,0.0008983889154,
729.9804688,0.000896203383,
730.2246094,0.0008940341557,
730.46875,0.0008918811512,
730.7128906,0.0008897442877,
730.9570312,0.0008876234836,
731.2011719,0.0008855186578,
731.4453125,0.0008834297294,
731.6894531,0.0008813566182,
731.9335938,0.000879299244,
732.1777344,0.0008772575272,
732.421875,0.0008752313885,
732.6660156,0.000873220749,
732.9101562,0.0008712255299,
733.1542969,0.0008692456533,
733.3984375,0.000867281041,
733.6425781,0.0008653316157,
733.8867188,0.0008633973001,
734.1308594,0.0008614780175,
734.375,0.0008595736914,
734.6191406,0.0008576842457,
734.8632812,0.0008558096046,
735.1074219,0.0008539496926,
735.3515625,0.0008521044347,
735.5957031,0.0008502737561,
735.8398438,0.0008484575824,
736.0839844,0.0008466558395,
736.328125,0.0008448684537,
736.5722656,0.0008430953516,
736.8164062,0.00084133646,
737.0605469,0.0008395917063,
737.3046875,0.0008378610179,
737.5488281,0.0008361443228,
737.7929688,0.0008344415492,
738.0371094,0.0008327526256,
738.28125,0.0008310774808,
738.5253906,0.0008294160441,
738.7695312,0.0008277682449,
739.0136719,0.000826134013,
739.2578125,0.0008245132785,
739.5019531,0.0008229059717,
739.7460938,0.0008213120236,
739.9902344,0.0008197313649,
740.234375,0.0008181639271,
740.4785156,0.0008166096418,
740.7226562,0.0008150684409,
740.9667969,0.0008135402567,
741.2109375,0.0008120250216,
741.4550781,0.0008105226684,
741.6992188,0.0008090331303,
741.9433594,0.0008075563406,
742.1875,0.000806092233,
742.4316406,0.0008046407415,
742.6757812,0.0008032018003,
742.9199219,0.0008017753439,
743.1640625,0.0008003613072,
743.4082031,0.0007989596252,
743.6523438,0.0007975702332,
743.8964844,0.000796193067,
744.140625,0.0007948280624,
744.3847656,0.0007934751556,
744.6289062,0.000792134283,
744.8730469,0.0007908053814,
745.1171875,0.0007894883877,
745.3613281,0.0007881832391,
745.6054688,0.0007868898732,
745.8496094,0.0007856082277,
746.09375,0.0007843382407,
746.3378906,0.0007830798504,
746.5820312,0.0007818329953,
746.8261719,0.0007805976141,
747.0703125,0.0007793736461,
747.3144531,0.0007781610303,
747.5585938,0.0007769597064,
747.8027344,0.000775769614,
748.046875,0.0007745906933,
748.2910156,0.0007734228844,
748.5351562,0.0007722661279,
748.7792969,0.0007711203645,
749.0234375,0.000769985535,
749.2675781,0.0007688615808,
749.5117188,0.0007677484433,
749.7558594,0.0007666460641,
750,0.0007655543851,
750.2441406,0.0007644733484,
750.4882812,0.0007634028963,
750.7324219,0.0007623429715,
750.9765625,0.0007612935167,
751.2207031,0.0007602544748,
751.4648438,0.0007592257892,
751.7089844,0.0007582074033,
751.953125,0.0007571992606,
752.1972656,0.0007562013051,
752.4414062,0.0007552134809,
752.6855469,0.0007542357322,
752.9296875,0.0007532680035,
753.1738281,0.0007523102395,
753.4179688,0.0007513623851,
753.6621094,0.0007504243855,
753.90625,0.0007494961859,
754.1503906,0.0007485777318,
754.3945312,0.0007476689689,
754.6386719,0.0007467698431,
754.8828125,0.0007458803006,
755.1269531,0.0007450002875,
755.3710938,0.0007441297504,
755.6152344,0.0007432686359,
755.859375,0.0007424168909,
756.1035156,0.0007415744624,
756.3476562,0.0007407412976,
756.5917969,0.000739917344,
756.8359375,0.000739102549,
757.0800781,0.0007382968605,
757.3242188,0.0007375002265,
757.5683594,0.0007367125949,
757.8125,0.0007359339142,
758.0566406,0.0007351641327,
758.3007812,0.0007344031991,
758.5449219,0.0007336510623,
758.7890625,0.0007329076711,
759.0332031,0.0007321729748,
759.2773438,0.0007314469225,
759.5214844,0.0007307294639,
759.765625,0.0007300205485,
760.0097656,0.000729320126,
760.2539062,0.0007286281466,
760.4980469,0.0007279445601,
760.7421875,0.000727269317,
760.9863281,0.0007266023677,
761.2304688,0.0007259436626,
761.4746094,0.0007252931526,
761.71875,0.0007246507885,
761.9628906,0.0007240165212,
762.2070312,0.0007233903021,
762.4511719,0.0007227720823,
762.6953125,0.0007221618134,
762.9394531,0.000721559447,
763.1835938,0.0007209649347,
763.4277344,0.0007203782285,
763.671875,0.0007197992803,
763.9160156,0.0007192280424,
764.1601562,0.0007186644671,
764.4042969,0.0007181085066,
764.6484375,0.0007175601137,
764.8925781,0.0007170192411,
765.1367188,0.0007164858414,
765.3808594,0.0007159598677,
765.625,0.0007154412731,
765.8691406,0.0007149300107,
766.1132812,0.0007144260339,
766.3574219,0.0007139292961,
766.6015625,0.000713439751,
766.8457031,0.0007129573521,
767.0898438,0.0007124820534,
767.3339844,0.0007120138088,
767.578125,0.0007115525722,
767.8222656,0.000711098298,
768.0664062,0.0007106509402,
768.3105469,0.0007102104535,
768.5546875,0.0007097767922,
768.7988281,0.000709349911,
769.0429688,0.0007089297646,
769.2871094,0.0007085163078,
769.53125,0.0007081094956,
769.7753906,0.0007077092831,
770.0195312,0.0007073156254,
770.2636719,0.0007069284777,
770.5078125,0.0007065477955,
770.7519531,0.0007061735341,
770.9960938,0.0007058056492,
771.2402344,0.0007054440964,
771.484375,0.0007050888315,
771.7285156,0.0007047398104,
771.9726562,0.0007043969889,
772.2167969,0.0007040603232,
772.4609375,0.0007037297693,
772.7050781,0.0007034052836,
772.9492188,0.0007030868224,
773.1933594,0.000702774342,
773.4375,0.000702467799,
773.6816406,0.00070216715,
773.9257812,0.0007018723517,
774.1699219,0.0007015833608,
774.4140625,0.0007013001342,
774.6582031,0.0007010226289,
774.9023438,0.0007007508019,
775.1464844,0.0007004846102,
775.390625,0.0007002240111,
775.6347656,0.0006999689618,
775.8789062,0.0006997194197,
776.1230469,0.0006994753423,
776.3671875,0.000699236687,
776.6113281,0.0006990034114,
776.8554688,0.0006987754732,
777.0996094,0.0006985528301,
777.34375,0.00069833544,
777.5878906,0.0006981232606,
777.8320312,0.00069791625,
778.0761719,0.0006977143663,
778.3203125,0.0006975175674,
778.5644531,0.0006973258116,
778.8085938,0.0006971390571,
779.0527344,0.0006969572622,
779.296875,0.0006967803853,
779.5410156,0.0006966083849,
779.7851562,0.0006964412194,
780.0292969,0.0006962788475,
780.2734375,0.0006961212276,
780.5175781,0.0006959683187,
780.7617188,0.0006958200794,
781.0058594,0.0006956764686,
781.25,0.0006955374451,
781.4941406,0.0006954029679,
781.7382812,0.000695272996,
781.9824219,0.0006951474885,
782.2265625,0.0006950264045,
782.4707031,0.0006949097032,
782.7148438,0.0006947973439,
782.9589844,0.0006946892858,
783.203125,0.0006945854884,
783.4472656,0.0006944859109,
783.6914062,0.000694390513,
783.9355469,0.0006942992541,
784.1796875,0.0006942120938,
784.4238281,0.0006941289918,
784.6679688,0.0006940499077,
784.9121094,0.0006939748012,
785.15625,0.0006939036322,
785.4003906,0.0006938363605,
785.6445312,0.000693772946,
785.8886719,0.0006937133486,
786.1328125,0.0006936575283,
786.3769531,0.0006936054452,
786.6210938,0.0006935570593,
786.8652344,0.0006935123308,
787.109375,0.0006934712199,
787.3535156,0.0006934336868,
787.5976562,0.0006933996917,
787.8417969,0.0006933691951,
788.0859375,0.0006933421572,
788.3300781,0.0006933185386,
788.5742188,0.0006932982996,
788.8183594,0.0006932814008,
789.0625,0.0006932678027,
789.3066406,0.0006932574659,
789.5507812,0.000693250351,
789.7949219,0.0006932464188,
790.0390625,0.00069324563,
790.2832031,0.0006932479453,
790.5273438,0.0006932533255,
790.7714844,0.0006932617315,
791.015625,0.0006932731242,
791.2597656,0.0006932874645,
791.5039062,0.0006933047134,
791.7480469,0.0006933248319,
791.9921875,0.0006933477811,
792.2363281,0.0006933735221,
792.4804688,0.000693402016,
792.7246094,0.0006934332239,
792.96875,0.0006934671072,
793.2128906,0.000693503627,
793.4570312,0.0006935427447,
793.7011719,0.0006935844216,
793.9453125,0.0006936286191,
794.1894531,0.0006936752986,
794.4335938,0.0006937244215,
794.6777344,0.0006937759493,
794.921875,0.0006938298436,
795.1660156,0.0006938860659,
795.4101562,0.0006939445778,
795.6542969,0.0006940053411,
795.8984375,0.0006940683172,
796.1425781,0.0006941334681,
796.3867188,0.0006942007554,
796.6308594,0.0006942701409,
796.875,0.0006943415865,
797.1191406,0.000694415054,
797.3632812,0.0006944905053,
797.6074219,0.0006945679024,
797.8515625,0.0006946472073,
798.0957031,0.000694728382,
798.3398438,0.0006948113885,
798.5839844,0.000694896189,
798.828125,0.0006949827455,
799.0722656,0.0006950710202,
799.3164062,0.0006951609754,
799.5605469,0.0006952525733,
799.8046875,0.0006953457761,
800.0488281,0.0006954405463,
800.2929688,0.0006955368461,
800.5371094,0.0006956346379,
800.78125,0.0006957338842,
801.0253906,0.0006958345475,
801.2695312,0.0006959365902,
801.5136719,0.0006960399749,
801.7578125,0.0006961446642,
802.0019531,0.0006962506207,
802.2460938,0.0006963578071,
802.4902344,0.0006964661861,
802.734375,0.0006965757204,
802.9785156,0.0006966863728,
803.2226562,0.0006967981062,
803.4667969,0.0006969108833,
803.7109375,0.0006970246671,
803.9550781,0.0006971394206,
804.1992188,0.0006972551067,
804.4433594,0.0006973716883,
804.6875,0.0006974891287,
804.9316406,0.0006976073909,
805.1757812,0.000697726438,
805.4199219,0.0006978462332,
805.6640625,0.0006979667397,
805.9082031,0.0006980879209,
806.1523438,0.00069820974,
806.3964844,0.0006983321604,
806.640625,0.0006984551455,
806.8847656,0.0006985786586,
807.1289062,0.0006987026634,
807.3730469,0.0006988271233,
807.6171875,0.0006989520019,
807.8613281,0.0006990772628,
808.1054688,0.0006992028697,
808.3496094,0.0006993287863,
808.59375,0.0006994549763,
808.8378906,0.0006995814035,
809.0820312,0.0006997080318,
809.3261719,0.0006998348251,
809.5703125,0.0006999617473,
809.8144531,0.0007000887624,
810.0585938,0.0007002158344,
810.3027344,0.0007003429274,
810.546875,0.0007004700055,
810.7910156,0.000700597033,
811.0351562,0.000700723974,
811.2792969,0.0007008507929,
