,abscissa_spec_data_type,excitation_type,field_type,func_type,measurement_id,model_id,orddenom_spec_data_type,ordinate_spec_data_type,ref_dir,ref_node,rsp_dir,rsp_node,uffid,zero_padding
0,18.0,impulse,,4.0,0.0,0.0,13.0,12.0,3.0,1.0,3.0,1.0,,0.0
1,18.0,impulse,,4.0,1.0,0.0,13.0,12.0,3.0,1.0,3.0,2.0,,0.0
2,18.0,impulse,,4.0,2.0,0.0,13.0,12.0,3.0,1.0,3.0,3.0,,0.0
3,18.0,impulse,,4.0,3.0,0.0,13.0,12.0,3.0,1.0,3.0,4.0,,0.0
4,18.0,impulse,,4.0,4.0,0.0,13.0,12.0,3.0,1.0,3.0,5.0,,0.0
5,18.0,impulse,,4.0,5.0,0.0,13.0,12.0,3.0,1.0,3.0,6.0,,0.0
6,18.0,impulse,,4.0,6.0,0.0,13.0,12.0,3.0,1.0,3.0,7.0,,0.0
7,18.0,impulse,,4.0,7.0,0.0,13.0,12.0,3.0,1.0,3.0,8.0,,0.0
8,18.0,impulse,,4.0,8.0,0.0,13.0,12.0,3.0,1.0,3.0,9.0,,0.0
9,18.0,impulse,,4.0,9.0,0.0,13.0,12.0,3.0,1.0,3.0,10.0,,0.0
10,18.0,impulse,,4.0,10.0,0.0,13.0,12.0,3.0,1.0,3.0,11.0,,0.0
11,18.0,impulse,,4.0,11.0,0.0,13.0,12.0,3.0,1.0,3.0,12.0,,0.0
12,18.0,impulse,,4.0,12.0,0.0,13.0,12.0,3.0,1.0,3.0,13.0,,0.0
13,18.0,impulse,,4.0,13.0,0.0,13.0,12.0,3.0,1.0,3.0,14.0,,0.0
14,18.0,impulse,,4.0,14.0,0.0,13.0,12.0,3.0,1.0,3.0,15.0,,0.0
15,18.0,impulse,,4.0,15.0,0.0,13.0,12.0,3.0,1.0,3.0,16.0,,0.0
16,18.0,impulse,,4.0,16.0,0.0,13.0,12.0,3.0,1.0,3.0,17.0,,0.0
17,18.0,impulse,,4.0,17.0,0.0,13.0,12.0,3.0,1.0,3.0,18.0,,0.0
18,18.0,impulse,,4.0,18.0,0.0,13.0,12.0,3.0,1.0,3.0,19.0,,0.0
19,18.0,impulse,,4.0,19.0,0.0,13.0,12.0,3.0,1.0,3.0,20.0,,0.0
20,18.0,impulse,,4.0,20.0,0.0,13.0,12.0,3.0,1.0,3.0,21.0,,0.0
21,18.0,impulse,,4.0,21.0,0.0,13.0,12.0,3.0,1.0,3.0,22.0,,0.0
22,18.0,impulse,,4.0,22.0,0.0,13.0,12.0,3.0,1.0,3.0,23.0,,0.0
23,18.0,impulse,,4.0,23.0,0.0,13.0,12.0,3.0,1.0,3.0,24.0,,0.0
24,18.0,impulse,,4.0,24.0,0.0,13.0,12.0,3.0,1.0,3.0,25.0,,0.0
25,18.0,impulse,,4.0,25.0,0.0,13.0,12.0,3.0,1.0,3.0,26.0,,0.0
26,18.0,impulse,,4.0,26.0,0.0,13.0,12.0,3.0,1.0,3.0,27.0,,0.0
27,18.0,impulse,,4.0,27.0,0.0,13.0,12.0,3.0,1.0,3.0,28.0,,0.0
28,18.0,impulse,,4.0,28.0,0.0,13.0,12.0,3.0,1.0,3.0,29.0,,0.0
29,18.0,impulse,,4.0,29.0,0.0,13.0,12.0,3.0,1.0,3.0,30.0,,0.0
30,18.0,impulse,,4.0,30.0,0.0,13.0,12.0,3.0,1.0,3.0,31.0,,0.0
31,18.0,impulse,,4.0,31.0,0.0,13.0,12.0,3.0,1.0,3.0,32.0,,0.0
32,18.0,impulse,,4.0,32.0,0.0,13.0,12.0,3.0,1.0,3.0,33.0,,0.0
33,18.0,impulse,,4.0,33.0,0.0,13.0,12.0,3.0,1.0,3.0,34.0,,0.0
34,18.0,impulse,,4.0,34.0,0.0,13.0,12.0,3.0,1.0,3.0,35.0,,0.0
35,18.0,impulse,,4.0,35.0,0.0,13.0,12.0,3.0,1.0,3.0,36.0,,0.0
36,18.0,impulse,,4.0,36.0,0.0,13.0,12.0,3.0,1.0,3.0,37.0,,0.0
37,18.0,impulse,,4.0,37.0,0.0,13.0,12.0,3.0,1.0,3.0,38.0,,0.0
38,18.0,impulse,,4.0,38.0,0.0,13.0,12.0,3.0,1.0,3.0,39.0,,0.0
39,18.0,impulse,,4.0,39.0,0.0,13.0,12.0,3.0,1.0,3.0,40.0,,0.0
40,18.0,impulse,,4.0,40.0,0.0,13.0,12.0,3.0,1.0,3.0,41.0,,0.0
41,18.0,impulse,,4.0,41.0,0.0,13.0,12.0,3.0,1.0,3.0,42.0,,0.0
42,18.0,impulse,,4.0,42.0,0.0,13.0,12.0,3.0,1.0,3.0,43.0,,0.0
43,18.0,impulse,,4.0,43.0,0.0,13.0,12.0,3.0,1.0,3.0,44.0,,0.0
44,18.0,impulse,,4.0,44.0,0.0,13.0,12.0,3.0,1.0,3.0,45.0,,0.0
45,18.0,impulse,,4.0,45.0,0.0,13.0,12.0,3.0,1.0,3.0,46.0,,0.0
46,18.0,impulse,,4.0,46.0,0.0,13.0,12.0,3.0,1.0,3.0,47.0,,0.0
47,18.0,impulse,,4.0,47.0,0.0,13.0,12.0,3.0,1.0,3.0,48.0,,0.0
48,18.0,impulse,,4.0,48.0,0.0,13.0,12.0,3.0,13.0,3.0,1.0,,0.0
49,18.0,impulse,,4.0,49.0,0.0,13.0,12.0,3.0,13.0,3.0,2.0,,0.0
50,18.0,impulse,,4.0,50.0,0.0,13.0,12.0,3.0,13.0,3.0,3.0,,0.0
51,18.0,impulse,,4.0,51.0,0.0,13.0,12.0,3.0,13.0,3.0,4.0,,0.0
52,18.0,impulse,,4.0,52.0,0.0,13.0,12.0,3.0,13.0,3.0,5.0,,0.0
53,18.0,impulse,,4.0,53.0,0.0,13.0,12.0,3.0,13.0,3.0,6.0,,0.0
54,18.0,impulse,,4.0,54.0,0.0,13.0,12.0,3.0,13.0,3.0,7.0,,0.0
55,18.0,impulse,,4.0,55.0,0.0,13.0,12.0,3.0,13.0,3.0,8.0,,0.0
56,18.0,impulse,,4.0,56.0,0.0,13.0,12.0,3.0,13.0,3.0,9.0,,0.0
57,18.0,impulse,,4.0,57.0,0.0,13.0,12.0,3.0,13.0,3.0,10.0,,0.0
58,18.0,impulse,,4.0,58.0,0.0,13.0,12.0,3.0,13.0,3.0,11.0,,0.0
59,18.0,impulse,,4.0,59.0,0.0,13.0,12.0,3.0,13.0,3.0,12.0,,0.0
60,18.0,impulse,,4.0,60.0,0.0,13.0,12.0,3.0,13.0,3.0,13.0,,0.0
61,18.0,impulse,,4.0,61.0,0.0,13.0,12.0,3.0,13.0,3.0,14.0,,0.0
62,18.0,impulse,,4.0,62.0,0.0,13.0,12.0,3.0,13.0,3.0,15.0,,0.0
63,18.0,impulse,,4.0,63.0,0.0,13.0,12.0,3.0,13.0,3.0,16.0,,0.0
64,18.0,impulse,,4.0,64.0,0.0,13.0,12.0,3.0,13.0,3.0,17.0,,0.0
65,18.0,impulse,,4.0,65.0,0.0,13.0,12.0,3.0,13.0,3.0,18.0,,0.0
66,18.0,impulse,,4.0,66.0,0.0,13.0,12.0,3.0,13.0,3.0,19.0,,0.0
67,18.0,impulse,,4.0,67.0,0.0,13.0,12.0,3.0,13.0,3.0,20.0,,0.0
68,18.0,impulse,,4.0,68.0,0.0,13.0,12.0,3.0,13.0,3.0,21.0,,0.0
69,18.0,impulse,,4.0,69.0,0.0,13.0,12.0,3.0,13.0,3.0,22.0,,0.0
70,18.0,impulse,,4.0,70.0,0.0,13.0,12.0,3.0,13.0,3.0,23.0,,0.0
71,18.0,impulse,,4.0,71.0,0.0,13.0,12.0,3.0,13.0,3.0,24.0,,0.0
72,18.0,impulse,,4.0,72.0,0.0,13.0,12.0,3.0,13.0,3.0,25.0,,0.0
73,18.0,impulse,,4.0,73.0,0.0,13.0,12.0,3.0,13.0,3.0,26.0,,0.0
74,18.0,impulse,,4.0,74.0,0.0,13.0,12.0,3.0,13.0,3.0,27.0,,0.0
75,18.0,impulse,,4.0,75.0,0.0,13.0,12.0,3.0,13.0,3.0,28.0,,0.0
76,18.0,impulse,,4.0,76.0,0.0,13.0,12.0,3.0,13.0,3.0,29.0,,0.0
77,18.0,impulse,,4.0,77.0,0.0,13.0,12.0,3.0,13.0,3.0,30.0,,0.0
78,18.0,impulse,,4.0,78.0,0.0,13.0,12.0,3.0,13.0,3.0,31.0,,0.0
79,18.0,impulse,,4.0,79.0,0.0,13.0,12.0,3.0,13.0,3.0,32.0,,0.0
80,18.0,impulse,,4.0,80.0,0.0,13.0,12.0,3.0,13.0,3.0,33.0,,0.0
81,18.0,impulse,,4.0,81.0,0.0,13.0,12.0,3.0,13.0,3.0,34.0,,0.0
82,18.0,impulse,,4.0,82.0,0.0,13.0,12.0,3.0,13.0,3.0,35.0,,0.0
83,18.0,impulse,,4.0,83.0,0.0,13.0,12.0,3.0,13.0,3.0,36.0,,0.0
84,18.0,impulse,,4.0,84.0,0.0,13.0,12.0,3.0,13.0,3.0,37.0,,0.0
85,18.0,impulse,,4.0,85.0,0.0,13.0,12.0,3.0,13.0,3.0,38.0,,0.0
86,18.0,impulse,,4.0,86.0,0.0,13.0,12.0,3.0,13.0,3.0,39.0,,0.0
87,18.0,impulse,,4.0,87.0,0.0,13.0,12.0,3.0,13.0,3.0,40.0,,0.0
88,18.0,impulse,,4.0,88.0,0.0,13.0,12.0,3.0,13.0,3.0,41.0,,0.0
89,18.0,impulse,,4.0,89.0,0.0,13.0,12.0,3.0,13.0,3.0,42.0,,0.0
90,18.0,impulse,,4.0,90.0,0.0,13.0,12.0,3.0,13.0,3.0,43.0,,0.0
91,18.0,impulse,,4.0,91.0,0.0,13.0,12.0,3.0,13.0,3.0,44.0,,0.0
92,18.0,impulse,,4.0,92.0,0.0,13.0,12.0,3.0,13.0,3.0,45.0,,0.0
93,18.0,impulse,,4.0,93.0,0.0,13.0,12.0,3.0,13.0,3.0,46.0,,0.0
94,18.0,impulse,,4.0,94.0,0.0,13.0,12.0,3.0,13.0,3.0,47.0,,0.0
95,18.0,impulse,,4.0,95.0,0.0,13.0,12.0,3.0,13.0,3.0,48.0,,0.0
